

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 22:30:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   152  0015                     	;# 
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  000E                     _TMR1	set	14
   365  0013                     _SSPBUF	set	19
   366  0014                     _SSPCON	set	20
   367  0006                     _PORTBbits	set	6
   368  000B                     _INTCONbits	set	11
   369  0009                     _PORTE	set	9
   370  0008                     _PORTD	set	8
   371  0007                     _PORTC	set	7
   372  0006                     _PORTB	set	6
   373  0005                     _PORTA	set	5
   374  0010                     _T1CONbits	set	16
   375  0007                     _PORTCbits	set	7
   376  0063                     _SSPIF	set	99
   377  005E                     _PEIE	set	94
   378  005F                     _GIE	set	95
   379  0091                     _SSPCON2bits	set	145
   380  0094                     _SSPSTAT	set	148
   381  0093                     _SSPADD	set	147
   382  0091                     _SSPCON2	set	145
   383  008F                     _OSCCONbits	set	143
   384  0088                     _TRISD	set	136
   385  0087                     _TRISCbits	set	135
   386  0086                     _TRISBbits	set	134
   387  0463                     _SSPIE	set	1123
   388  043C                     _TRISC4	set	1084
   389  043B                     _TRISC3	set	1083
   390  0189                     _ANSELH	set	393
   391  0188                     _ANSEL	set	392
   392                           
   393                           	psect	cinit
   394  07F8                     start_initialization:	
   395                           ; #config settings
   396                           
   397  07F8                     __initialization:
   398                           
   399                           ; Clear objects allocated to BANK0
   400  07F8  1283               	bcf	3,5	;RP0=0, select bank0
   401  07F9  1303               	bcf	3,6	;RP1=0, select bank0
   402  07FA  01CB               	clrf	__pbssBANK0& (0+127)
   403  07FB  01CC               	clrf	(__pbssBANK0+1)& (0+127)
   404  07FC                     end_of_initialization:	
   405                           ;End of C runtime variable initialization code
   406                           
   407  07FC                     __end_of__initialization:
   408  07FC  0183               	clrf	3
   409  07FD  120A  118A  2C44   	ljmp	_main	;jump to C main() function
   410                           
   411                           	psect	bssBANK0
   412  004B                     __pbssBANK0:
   413  004B                     _z:
   414  004B                     	ds	1
   415  004C                     _dist:
   416  004C                     	ds	1
   417                           
   418                           	psect	cstackCOMMON
   419  0070                     __pcstackCOMMON:
   420  0070                     ?_I2C_Slave_Init:
   421  0070                     ??_I2C_Slave_Init:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_setup:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_main:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?___xxtofl:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     I2C_Slave_Init@address:	
   434                           ; 4 bytes @ 0x0
   435                           
   436  0070                     ___xxtofl@val:	
   437                           ; 1 bytes @ 0x0
   438                           
   439                           
   440                           ; 4 bytes @ 0x0
   441  0070                     	ds	1
   442  0071                     ??_setup:
   443                           
   444                           ; 1 bytes @ 0x1
   445  0071                     	ds	3
   446  0074                     ??___xxtofl:
   447                           
   448                           ; 1 bytes @ 0x4
   449  0074                     	ds	4
   450  0078                     ___xxtofl@sign:
   451                           
   452                           ; 1 bytes @ 0x8
   453  0078                     	ds	1
   454  0079                     ___xxtofl@exp:
   455                           
   456                           ; 1 bytes @ 0x9
   457  0079                     	ds	1
   458  007A                     ___xxtofl@arg:
   459                           
   460                           ; 4 bytes @ 0xA
   461  007A                     	ds	4
   462                           
   463                           	psect	cstackBANK0
   464  0020                     __pcstackBANK0:
   465  0020                     ?___fldiv:
   466  0020                     ___fldiv@a:	
   467                           ; 4 bytes @ 0x0
   468                           
   469                           
   470                           ; 4 bytes @ 0x0
   471  0020                     	ds	4
   472  0024                     ___fldiv@b:
   473                           
   474                           ; 4 bytes @ 0x4
   475  0024                     	ds	4
   476  0028                     ??___fldiv:
   477                           
   478                           ; 1 bytes @ 0x8
   479  0028                     	ds	5
   480  002D                     ___fldiv@rem:
   481                           
   482                           ; 4 bytes @ 0xD
   483  002D                     	ds	4
   484  0031                     ___fldiv@sign:
   485                           
   486                           ; 1 bytes @ 0x11
   487  0031                     	ds	1
   488  0032                     ___fldiv@new_exp:
   489                           
   490                           ; 2 bytes @ 0x12
   491  0032                     	ds	2
   492  0034                     ___fldiv@grs:
   493                           
   494                           ; 4 bytes @ 0x14
   495  0034                     	ds	4
   496  0038                     ___fldiv@bexp:
   497                           
   498                           ; 1 bytes @ 0x18
   499  0038                     	ds	1
   500  0039                     ___fldiv@aexp:
   501                           
   502                           ; 1 bytes @ 0x19
   503  0039                     	ds	1
   504  003A                     ?___fltol:
   505  003A                     ___fltol@f1:	
   506                           ; 4 bytes @ 0x1A
   507                           
   508                           
   509                           ; 4 bytes @ 0x1A
   510  003A                     	ds	4
   511  003E                     ??___fltol:
   512                           
   513                           ; 1 bytes @ 0x1E
   514  003E                     	ds	5
   515  0043                     ___fltol@sign1:
   516                           
   517                           ; 1 bytes @ 0x23
   518  0043                     	ds	1
   519  0044                     ___fltol@exp1:
   520                           
   521                           ; 1 bytes @ 0x24
   522  0044                     	ds	1
   523  0045                     ?_C_distancia:
   524                           
   525                           ; 2 bytes @ 0x25
   526  0045                     	ds	2
   527  0047                     ??_C_distancia:
   528                           
   529                           ; 1 bytes @ 0x27
   530  0047                     	ds	1
   531  0048                     ??_main:
   532                           
   533                           ; 1 bytes @ 0x28
   534  0048                     	ds	3
   535                           
   536                           	psect	maintext
   537  0444                     __pmaintext:	
   538 ;;
   539 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   540 ;;
   541 ;; *************** function _main *****************
   542 ;; Defined at:
   543 ;;		line 142 in file "MainSlave.c"
   544 ;; Parameters:    Size  Location     Type
   545 ;;		None
   546 ;; Auto vars:     Size  Location     Type
   547 ;;		None
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   552 ;; Tracked objects:
   553 ;;		On entry : B00/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         0       0       0       0       0
   558 ;;      Locals:         0       0       0       0       0
   559 ;;      Temps:          0       3       0       0       0
   560 ;;      Totals:         0       3       0       0       0
   561 ;;Total ram usage:        3 bytes
   562 ;; Hardware stack levels required when called:    2
   563 ;; This function calls:
   564 ;;		_C_distancia
   565 ;;		_setup
   566 ;; This function is called by:
   567 ;;		Startup code after reset
   568 ;; This function uses a non-reentrant model
   569 ;;
   570                           
   571                           
   572                           ;psect for function _main
   573  0444                     _main:
   574  0444                     l1335:	
   575                           ;incstack = 0
   576                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   577                           
   578                           
   579                           ;MainSlave.c: 143:     setup();
   580  0444  120A  118A  2419  120A  118A  	fcall	_setup
   581  0449                     l1337:
   582                           
   583                           ;MainSlave.c: 145:         _delay((unsigned long)((200)*(8000000/4000.0)));
   584  0449  3003               	movlw	3
   585  044A  1283               	bcf	3,5	;RP0=0, select bank0
   586  044B  1303               	bcf	3,6	;RP1=0, select bank0
   587  044C  00CA               	movwf	??_main+2
   588  044D  3008               	movlw	8
   589  044E  00C9               	movwf	??_main+1
   590  044F  3076               	movlw	118
   591  0450  00C8               	movwf	??_main
   592  0451                     u1197:
   593  0451  0BC8               	decfsz	??_main,f
   594  0452  2C51               	goto	u1197
   595  0453  0BC9               	decfsz	??_main+1,f
   596  0454  2C51               	goto	u1197
   597  0455  0BCA               	decfsz	??_main+2,f
   598  0456  2C51               	goto	u1197
   599  0457  0000               	nop
   600  0458                     l1339:
   601                           
   602                           ;MainSlave.c: 146:         C_distancia(dist);
   603  0458  1283               	bcf	3,5	;RP0=0, select bank0
   604  0459  1303               	bcf	3,6	;RP1=0, select bank0
   605  045A  084C               	movf	_dist,w
   606  045B  00C8               	movwf	??_main
   607  045C  01C9               	clrf	??_main+1
   608  045D  0848               	movf	??_main,w
   609  045E  00C5               	movwf	?_C_distancia
   610  045F  0849               	movf	??_main+1,w
   611  0460  00C6               	movwf	?_C_distancia+1
   612  0461  120A  118A  2492  120A  118A  	fcall	_C_distancia
   613  0466                     l1341:
   614                           
   615                           ;MainSlave.c: 149:         if(dist <= 4){
   616  0466  3005               	movlw	5
   617  0467  1283               	bcf	3,5	;RP0=0, select bank0
   618  0468  1303               	bcf	3,6	;RP1=0, select bank0
   619  0469  024C               	subwf	_dist,w
   620  046A  1803               	skipnc
   621  046B  2C6D               	goto	u1171
   622  046C  2C6E               	goto	u1170
   623  046D                     u1171:
   624  046D  2C7A               	goto	l68
   625  046E                     u1170:
   626  046E                     l1343:
   627                           
   628                           ;MainSlave.c: 150:             PORTBbits.RB1 = 1;
   629  046E  1486               	bsf	6,1	;volatile
   630                           
   631                           ;MainSlave.c: 151:             PORTBbits.RB2 = 0;
   632  046F  1106               	bcf	6,2	;volatile
   633  0470                     l1345:
   634                           
   635                           ;MainSlave.c: 152:             _delay((unsigned long)((1)*(8000000/4000.0)));
   636  0470  3003               	movlw	3
   637  0471  1283               	bcf	3,5	;RP0=0, select bank0
   638  0472  1303               	bcf	3,6	;RP1=0, select bank0
   639  0473  00C9               	movwf	??_main+1
   640  0474  3097               	movlw	151
   641  0475  00C8               	movwf	??_main
   642  0476                     u1207:
   643  0476  0BC8               	decfsz	??_main,f
   644  0477  2C76               	goto	u1207
   645  0478  0BC9               	decfsz	??_main+1,f
   646  0479  2C76               	goto	u1207
   647  047A                     l68:	
   648                           ;MainSlave.c: 153:         }
   649                           
   650                           
   651                           ;MainSlave.c: 154:         if(dist >= 5){
   652  047A  3005               	movlw	5
   653  047B  1283               	bcf	3,5	;RP0=0, select bank0
   654  047C  1303               	bcf	3,6	;RP1=0, select bank0
   655  047D  024C               	subwf	_dist,w
   656  047E  1C03               	skipc
   657  047F  2C81               	goto	u1181
   658  0480  2C82               	goto	u1180
   659  0481                     u1181:
   660  0481  2C49               	goto	l1337
   661  0482                     u1180:
   662  0482                     l1347:
   663                           
   664                           ;MainSlave.c: 155:             PORTBbits.RB1 = 0;
   665  0482  1086               	bcf	6,1	;volatile
   666                           
   667                           ;MainSlave.c: 156:             PORTBbits.RB2 = 1;
   668  0483  1506               	bsf	6,2	;volatile
   669  0484                     l1349:
   670                           
   671                           ;MainSlave.c: 157:             _delay((unsigned long)((1)*(8000000/4000.0)));
   672  0484  3003               	movlw	3
   673  0485  1283               	bcf	3,5	;RP0=0, select bank0
   674  0486  1303               	bcf	3,6	;RP1=0, select bank0
   675  0487  00C9               	movwf	??_main+1
   676  0488  3097               	movlw	151
   677  0489  00C8               	movwf	??_main
   678  048A                     u1217:
   679  048A  0BC8               	decfsz	??_main,f
   680  048B  2C8A               	goto	u1217
   681  048C  0BC9               	decfsz	??_main+1,f
   682  048D  2C8A               	goto	u1217
   683  048E  2C49               	goto	l1337
   684  048F  120A  118A  2800   	ljmp	start
   685  0492                     __end_of_main:
   686                           
   687                           	psect	text1
   688  0419                     __ptext1:	
   689 ;; *************** function _setup *****************
   690 ;; Defined at:
   691 ;;		line 100 in file "MainSlave.c"
   692 ;; Parameters:    Size  Location     Type
   693 ;;		None
   694 ;; Auto vars:     Size  Location     Type
   695 ;;		None
   696 ;; Return value:  Size  Location     Type
   697 ;;                  1    wreg      void 
   698 ;; Registers used:
   699 ;;		wreg, status,2, status,0, pclath, cstack
   700 ;; Tracked objects:
   701 ;;		On entry : 0/0
   702 ;;		On exit  : 0/0
   703 ;;		Unchanged: 0/0
   704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   705 ;;      Params:         0       0       0       0       0
   706 ;;      Locals:         0       0       0       0       0
   707 ;;      Temps:          0       0       0       0       0
   708 ;;      Totals:         0       0       0       0       0
   709 ;;Total ram usage:        0 bytes
   710 ;; Hardware stack levels used:    1
   711 ;; Hardware stack levels required when called:    1
   712 ;; This function calls:
   713 ;;		_I2C_Slave_Init
   714 ;; This function is called by:
   715 ;;		_main
   716 ;; This function uses a non-reentrant model
   717 ;;
   718                           
   719                           
   720                           ;psect for function _setup
   721  0419                     _setup:
   722  0419                     l1305:	
   723                           ;incstack = 0
   724                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   725                           
   726                           
   727                           ;MainSlave.c: 103:     ANSEL = 0X00;
   728  0419  1683               	bsf	3,5	;RP0=1, select bank3
   729  041A  1703               	bsf	3,6	;RP1=1, select bank3
   730  041B  0188               	clrf	8	;volatile
   731                           
   732                           ;MainSlave.c: 104:     ANSELH = 0x00;
   733  041C  0189               	clrf	9	;volatile
   734  041D                     l1307:
   735                           
   736                           ;MainSlave.c: 106:     TRISBbits.TRISB1 = 0;
   737  041D  1683               	bsf	3,5	;RP0=1, select bank1
   738  041E  1303               	bcf	3,6	;RP1=0, select bank1
   739  041F  1086               	bcf	6,1	;volatile
   740  0420                     l1309:
   741                           
   742                           ;MainSlave.c: 107:     TRISBbits.TRISB2 = 0;
   743  0420  1106               	bcf	6,2	;volatile
   744  0421                     l1311:
   745                           
   746                           ;MainSlave.c: 108:     TRISCbits.TRISC1 = 1;
   747  0421  1487               	bsf	7,1	;volatile
   748  0422                     l1313:
   749                           
   750                           ;MainSlave.c: 109:     TRISCbits.TRISC2 = 0;
   751  0422  1107               	bcf	7,2	;volatile
   752                           
   753                           ;MainSlave.c: 112:     TRISD = 0X00;
   754  0423  0188               	clrf	8	;volatile
   755                           
   756                           ;MainSlave.c: 114:     PORTA = 0X00;
   757  0424  1283               	bcf	3,5	;RP0=0, select bank0
   758  0425  1303               	bcf	3,6	;RP1=0, select bank0
   759  0426  0185               	clrf	5	;volatile
   760                           
   761                           ;MainSlave.c: 115:     PORTB = 0X00;
   762  0427  0186               	clrf	6	;volatile
   763                           
   764                           ;MainSlave.c: 116:     PORTC = 0X00;
   765  0428  0187               	clrf	7	;volatile
   766                           
   767                           ;MainSlave.c: 117:     PORTD = 0X00;
   768  0429  0188               	clrf	8	;volatile
   769                           
   770                           ;MainSlave.c: 118:     PORTE = 0X00;
   771  042A  0189               	clrf	9	;volatile
   772  042B                     l1315:
   773                           
   774                           ;MainSlave.c: 121:     OSCCONbits.SCS = 1;
   775  042B  1683               	bsf	3,5	;RP0=1, select bank1
   776  042C  1303               	bcf	3,6	;RP1=0, select bank1
   777  042D  140F               	bsf	15,0	;volatile
   778  042E                     l1317:
   779                           
   780                           ;MainSlave.c: 122:     OSCCONbits.IRCF2 = 1;
   781  042E  170F               	bsf	15,6	;volatile
   782  042F                     l1319:
   783                           
   784                           ;MainSlave.c: 123:     OSCCONbits.IRCF1 = 1;
   785  042F  168F               	bsf	15,5	;volatile
   786  0430                     l1321:
   787                           
   788                           ;MainSlave.c: 124:     OSCCONbits.IRCF0 = 1;
   789  0430  160F               	bsf	15,4	;volatile
   790  0431                     l1323:
   791                           
   792                           ;MainSlave.c: 127:     INTCONbits.GIE = 1;
   793  0431  178B               	bsf	11,7	;volatile
   794  0432                     l1325:
   795                           
   796                           ;MainSlave.c: 128:     INTCONbits.PEIE = 1;
   797  0432  170B               	bsf	11,6	;volatile
   798                           
   799                           ;MainSlave.c: 131:     TMR1 = 0X00;
   800  0433  1283               	bcf	3,5	;RP0=0, select bank0
   801  0434  1303               	bcf	3,6	;RP1=0, select bank0
   802  0435  018E               	clrf	14	;volatile
   803  0436  018F               	clrf	15	;volatile
   804  0437                     l1327:
   805                           
   806                           ;MainSlave.c: 132:     T1CONbits.T1CKPS = 0B01;
   807  0437  0810               	movf	16,w	;volatile
   808  0438  39CF               	andlw	-49
   809  0439  3810               	iorlw	16
   810  043A  0090               	movwf	16	;volatile
   811  043B                     l1329:
   812                           
   813                           ;MainSlave.c: 133:     T1CONbits.TMR1GE = 0;
   814  043B  1310               	bcf	16,6	;volatile
   815  043C                     l1331:
   816                           
   817                           ;MainSlave.c: 134:     T1CONbits.TMR1CS = 0;
   818  043C  1090               	bcf	16,1	;volatile
   819  043D                     l1333:
   820                           
   821                           ;MainSlave.c: 136:     I2C_Slave_Init(0x50);
   822  043D  3050               	movlw	80
   823  043E  120A  118A  23FF  120A  118A  	fcall	_I2C_Slave_Init
   824  0443                     l62:
   825  0443  0008               	return
   826  0444                     __end_of_setup:
   827                           
   828                           	psect	text2
