

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 12:17:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   489  0025                     ___xxtofl@exp:
   490                           
   491                           ; 1 bytes @ 0x5
   492  0025                     	ds	1
   493  0026                     ___xxtofl@arg:
   494                           
   495                           ; 4 bytes @ 0x6
   496  0026                     	ds	4
   497  002A                     ?___fldiv:
   498  002A                     ___fldiv@a:	
   499                           ; 4 bytes @ 0xA
   500                           
   501                           
   502                           ; 4 bytes @ 0xA
   503  002A                     	ds	4
   504  002E                     ___fldiv@b:
   505                           
   506                           ; 4 bytes @ 0xE
   507  002E                     	ds	4
   508  0032                     ??___fldiv:
   509                           
   510                           ; 1 bytes @ 0x12
   511  0032                     	ds	5
   512  0037                     ___fldiv@rem:
   513                           
   514                           ; 4 bytes @ 0x17
   515  0037                     	ds	4
   516  003B                     ___fldiv@sign:
   517                           
   518                           ; 1 bytes @ 0x1B
   519  003B                     	ds	1
   520  003C                     ___fldiv@new_exp:
   521                           
   522                           ; 2 bytes @ 0x1C
   523  003C                     	ds	2
   524  003E                     ___fldiv@grs:
   525                           
   526                           ; 4 bytes @ 0x1E
   527  003E                     	ds	4
   528  0042                     ___fldiv@bexp:
   529                           
   530                           ; 1 bytes @ 0x22
   531  0042                     	ds	1
   532  0043                     ___fldiv@aexp:
   533                           
   534                           ; 1 bytes @ 0x23
   535  0043                     	ds	1
   536  0044                     ?___fltol:
   537  0044                     ___fltol@f1:	
   538                           ; 4 bytes @ 0x24
   539                           
   540                           
   541                           ; 4 bytes @ 0x24
   542  0044                     	ds	4
   543  0048                     ??___fltol:
   544                           
   545                           ; 1 bytes @ 0x28
   546  0048                     	ds	5
   547  004D                     ___fltol@sign1:
   548                           
   549                           ; 1 bytes @ 0x2D
   550  004D                     	ds	1
   551  004E                     ___fltol@exp1:
   552                           
   553                           ; 1 bytes @ 0x2E
   554  004E                     	ds	1
   555  004F                     ?_C_distancia:
   556                           
   557                           ; 2 bytes @ 0x2F
   558  004F                     	ds	2
   559  0051                     ??_main:
   560                           
   561                           ; 1 bytes @ 0x31
   562  0051                     	ds	3
   563                           
   564                           	psect	maintext
   565  03EA                     __pmaintext:	
   566 ;;
   567 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   568 ;;
   569 ;; *************** function _main *****************
   570 ;; Defined at:
   571 ;;		line 144 in file "MainSlave.c"
   572 ;; Parameters:    Size  Location     Type
   573 ;;		None
   574 ;; Auto vars:     Size  Location     Type
   575 ;;		None
   576 ;; Return value:  Size  Location     Type
   577 ;;                  1    wreg      void 
   578 ;; Registers used:
   579 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   580 ;; Tracked objects:
   581 ;;		On entry : B00/0
   582 ;;		On exit  : 0/0
   583 ;;		Unchanged: 0/0
   584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   585 ;;      Params:         0       0       0       0       0
   586 ;;      Locals:         0       0       0       0       0
   587 ;;      Temps:          0       3       0       0       0
   588 ;;      Totals:         0       3       0       0       0
   589 ;;Total ram usage:        3 bytes
   590 ;; Hardware stack levels required when called:    3
   591 ;; This function calls:
   592 ;;		_C_distancia
   593 ;;		_setup
   594 ;; This function is called by:
   595 ;;		Startup code after reset
   596 ;; This function uses a non-reentrant model
   597 ;;
   598                           
   599                           
   600                           ;psect for function _main
   601  03EA                     _main:
   602  03EA                     l1509:	
   603                           ;incstack = 0
   604                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   605                           
   606                           
   607                           ;MainSlave.c: 145:     setup();
   608  03EA  120A  118A  2438  120A  118A  	fcall	_setup
   609  03EF                     l1511:
   610                           
   611                           ;MainSlave.c: 147:         _delay((unsigned long)((200)*(8000000/4000.0)));
   612  03EF  3003               	movlw	3
   613  03F0  1283               	bcf	3,5	;RP0=0, select bank0
   614  03F1  1303               	bcf	3,6	;RP1=0, select bank0
   615  03F2  00D3               	movwf	??_main+2
   616  03F3  3008               	movlw	8
   617  03F4  00D2               	movwf	??_main+1
   618  03F5  3076               	movlw	118
   619  03F6  00D1               	movwf	??_main
   620  03F7                     u1557:
   621  03F7  0BD1               	decfsz	??_main,f
   622  03F8  2BF7               	goto	u1557
   623  03F9  0BD2               	decfsz	??_main+1,f
   624  03FA  2BF7               	goto	u1557
   625  03FB  0BD3               	decfsz	??_main+2,f
   626  03FC  2BF7               	goto	u1557
   627  03FD  0000               	nop
   628  03FE                     l1513:
   629                           
   630                           ;MainSlave.c: 148:         C_distancia(dist);
   631  03FE  1283               	bcf	3,5	;RP0=0, select bank0
   632  03FF  1303               	bcf	3,6	;RP1=0, select bank0
   633  0400  0855               	movf	_dist,w
   634  0401  00D1               	movwf	??_main
   635  0402  01D2               	clrf	??_main+1
   636  0403  0851               	movf	??_main,w
   637  0404  00CF               	movwf	?_C_distancia
   638  0405  0852               	movf	??_main+1,w
   639  0406  00D0               	movwf	?_C_distancia+1
   640  0407  120A  118A  2399  120A  118A  	fcall	_C_distancia
   641  040C                     l1515:
   642                           
   643                           ;MainSlave.c: 151:         if(dist <= 4){
   644  040C  3005               	movlw	5
   645  040D  1283               	bcf	3,5	;RP0=0, select bank0
   646  040E  1303               	bcf	3,6	;RP1=0, select bank0
   647  040F  0255               	subwf	_dist,w
   648  0410  1803               	skipnc
   649  0411  2C13               	goto	u1531
   650  0412  2C14               	goto	u1530
   651  0413                     u1531:
   652  0413  2C20               	goto	l102
   653  0414                     u1530:
   654  0414                     l1517:
   655                           
   656                           ;MainSlave.c: 152:             PORTBbits.RB1 = 1;
   657  0414  1486               	bsf	6,1	;volatile
   658                           
   659                           ;MainSlave.c: 153:             PORTBbits.RB2 = 0;
   660  0415  1106               	bcf	6,2	;volatile
   661  0416                     l1519:
   662                           
   663                           ;MainSlave.c: 154:             _delay((unsigned long)((1)*(8000000/4000.0)));
   664  0416  3003               	movlw	3
   665  0417  1283               	bcf	3,5	;RP0=0, select bank0
   666  0418  1303               	bcf	3,6	;RP1=0, select bank0
   667  0419  00D2               	movwf	??_main+1
   668  041A  3097               	movlw	151
   669  041B  00D1               	movwf	??_main
   670  041C                     u1567:
   671  041C  0BD1               	decfsz	??_main,f
   672  041D  2C1C               	goto	u1567
   673  041E  0BD2               	decfsz	??_main+1,f
   674  041F  2C1C               	goto	u1567
   675  0420                     l102:	
   676                           ;MainSlave.c: 155:         }
   677                           
   678                           
   679                           ;MainSlave.c: 156:         if(dist >= 5){
   680  0420  3005               	movlw	5
   681  0421  1283               	bcf	3,5	;RP0=0, select bank0
   682  0422  1303               	bcf	3,6	;RP1=0, select bank0
   683  0423  0255               	subwf	_dist,w
   684  0424  1C03               	skipc
   685  0425  2C27               	goto	u1541
   686  0426  2C28               	goto	u1540
   687  0427                     u1541:
   688  0427  2BEF               	goto	l1511
   689  0428                     u1540:
   690  0428                     l1521:
   691                           
   692                           ;MainSlave.c: 157:             PORTBbits.RB1 = 0;
   693  0428  1086               	bcf	6,1	;volatile
   694                           
   695                           ;MainSlave.c: 158:             PORTBbits.RB2 = 1;
   696  0429  1506               	bsf	6,2	;volatile
   697  042A                     l1523:
   698                           
   699                           ;MainSlave.c: 159:             _delay((unsigned long)((1)*(8000000/4000.0)));
   700  042A  3003               	movlw	3
   701  042B  1283               	bcf	3,5	;RP0=0, select bank0
   702  042C  1303               	bcf	3,6	;RP1=0, select bank0
   703  042D  00D2               	movwf	??_main+1
   704  042E  3097               	movlw	151
   705  042F  00D1               	movwf	??_main
   706  0430                     u1577:
   707  0430  0BD1               	decfsz	??_main,f
   708  0431  2C30               	goto	u1577
   709  0432  0BD2               	decfsz	??_main+1,f
   710  0433  2C30               	goto	u1577
   711  0434  2BEF               	goto	l1511
   712  0435  120A  118A  280C   	ljmp	start
   713  0438                     __end_of_main:
   714                           
   715                           	psect	text1
   716  0438                     __ptext1:	
   717 ;; *************** function _setup *****************
   718 ;; Defined at:
   719 ;;		line 103 in file "MainSlave.c"
   720 ;; Parameters:    Size  Location     Type
   721 ;;		None
   722 ;; Auto vars:     Size  Location     Type
   723 ;;		None
   724 ;; Return value:  Size  Location     Type
   725 ;;                  1    wreg      void 
   726 ;; Registers used:
   727 ;;		wreg, status,2, status,0, pclath, cstack
   728 ;; Tracked objects:
   729 ;;		On entry : 0/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   733 ;;      Params:         0       0       0       0       0
   734 ;;      Locals:         0       0       0       0       0
   735 ;;      Temps:          0       0       0       0       0
   736 ;;      Totals:         0       0       0       0       0
   737 ;;Total ram usage:        0 bytes
   738 ;; Hardware stack levels used:    1
   739 ;; Hardware stack levels required when called:    2
   740 ;; This function calls:
   741 ;;		_I2C_Slave_Init
   742 ;; This function is called by:
   743 ;;		_main
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747                           
   748                           ;psect for function _setup
   749  0438                     _setup:
   750  0438                     l1373:	
   751                           ;incstack = 0
   752                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   753                           
   754                           
   755                           ;MainSlave.c: 106:     ANSEL = 0X00;
   756  0438  1683               	bsf	3,5	;RP0=1, select bank3
   757  0439  1703               	bsf	3,6	;RP1=1, select bank3
   758  043A  0188               	clrf	8	;volatile
   759                           
   760                           ;MainSlave.c: 107:     ANSELH = 0x00;
   761  043B  0189               	clrf	9	;volatile
   762  043C                     l1375:
   763                           
   764                           ;MainSlave.c: 109:     TRISCbits.TRISC2 = 0;
   765  043C  1683               	bsf	3,5	;RP0=1, select bank1
   766  043D  1303               	bcf	3,6	;RP1=0, select bank1
   767  043E  1107               	bcf	7,2	;volatile
   768  043F                     l1377:
   769                           
   770                           ;MainSlave.c: 110:     TRISCbits.TRISC1 = 1;
   771  043F  1487               	bsf	7,1	;volatile
   772  0440                     l1379:
   773                           
   774                           ;MainSlave.c: 111:     TRISBbits.TRISB1 = 0;
   775  0440  1086               	bcf	6,1	;volatile
   776  0441                     l1381:
   777                           
   778                           ;MainSlave.c: 112:     TRISBbits.TRISB2 = 0;
   779  0441  1106               	bcf	6,2	;volatile
   780                           
   781                           ;MainSlave.c: 113:     TRISD = 0X00;
   782  0442  0188               	clrf	8	;volatile
   783                           
   784                           ;MainSlave.c: 115:     PORTA = 0X00;
   785  0443  1283               	bcf	3,5	;RP0=0, select bank0
   786  0444  1303               	bcf	3,6	;RP1=0, select bank0
   787  0445  0185               	clrf	5	;volatile
   788                           
   789                           ;MainSlave.c: 116:     PORTB = 0X00;
   790  0446  0186               	clrf	6	;volatile
   791                           
   792                           ;MainSlave.c: 117:     PORTC = 0X00;
   793  0447  0187               	clrf	7	;volatile
   794                           
   795                           ;MainSlave.c: 118:     PORTD = 0X00;
   796  0448  0188               	clrf	8	;volatile
   797                           
   798                           ;MainSlave.c: 119:     PORTE = 0X00;
   799  0449  0189               	clrf	9	;volatile
   800  044A                     l1383:
   801                           
   802                           ;MainSlave.c: 122:     OSCCONbits.SCS = 1;
   803  044A  1683               	bsf	3,5	;RP0=1, select bank1
   804  044B  1303               	bcf	3,6	;RP1=0, select bank1
   805  044C  140F               	bsf	15,0	;volatile
   806  044D                     l1385:
   807                           
   808                           ;MainSlave.c: 123:     OSCCONbits.IRCF2 = 1;
   809  044D  170F               	bsf	15,6	;volatile
   810  044E                     l1387:
   811                           
   812                           ;MainSlave.c: 124:     OSCCONbits.IRCF1 = 1;
   813  044E  168F               	bsf	15,5	;volatile
   814  044F                     l1389:
   815                           
   816                           ;MainSlave.c: 125:     OSCCONbits.IRCF0 = 1;
   817  044F  160F               	bsf	15,4	;volatile
   818  0450                     l1391:
   819                           
   820                           ;MainSlave.c: 128:     INTCONbits.GIE = 1;
   821  0450  178B               	bsf	11,7	;volatile
   822  0451                     l1393:
   823                           
   824                           ;MainSlave.c: 129:     INTCONbits.PEIE = 1;
