

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Sep 04 16:23:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   152  0015                     	;# 
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  000E                     _TMR1	set	14
   365  0013                     _SSPBUF	set	19
   366  0014                     _SSPCON	set	20
   367  0006                     _PORTBbits	set	6
   368  000B                     _INTCONbits	set	11
   369  0009                     _PORTE	set	9
   370  0008                     _PORTD	set	8
   371  0007                     _PORTC	set	7
   372  0006                     _PORTB	set	6
   373  0005                     _PORTA	set	5
   374  0010                     _T1CONbits	set	16
   375  0007                     _PORTCbits	set	7
   376  0063                     _SSPIF	set	99
   377  005E                     _PEIE	set	94
   378  005F                     _GIE	set	95
   379  0091                     _SSPCON2bits	set	145
   380  0094                     _SSPSTAT	set	148
   381  0093                     _SSPADD	set	147
   382  0091                     _SSPCON2	set	145
   383  008F                     _OSCCONbits	set	143
   384  0088                     _TRISD	set	136
   385  0087                     _TRISCbits	set	135
   386  0086                     _TRISBbits	set	134
   387  0463                     _SSPIE	set	1123
   388  043C                     _TRISC4	set	1084
   389  043B                     _TRISC3	set	1083
   390  0189                     _ANSELH	set	393
   391  0188                     _ANSEL	set	392
   392                           
   393                           	psect	cinit
   394  07F6                     start_initialization:	
   395                           ; #config settings
   396                           
   397  07F6                     __initialization:
   398                           
   399                           ; Clear objects allocated to BANK0
   400  07F6  1283               	bcf	3,5	;RP0=0, select bank0
   401  07F7  1303               	bcf	3,6	;RP1=0, select bank0
   402  07F8  01CB               	clrf	__pbssBANK0& (0+127)
   403  07F9  01CC               	clrf	(__pbssBANK0+1)& (0+127)
   404  07FA  01CD               	clrf	(__pbssBANK0+2)& (0+127)
   405  07FB  01CE               	clrf	(__pbssBANK0+3)& (0+127)
   406  07FC                     end_of_initialization:	
   407                           ;End of C runtime variable initialization code
   408                           
   409  07FC                     __end_of__initialization:
   410  07FC  0183               	clrf	3
   411  07FD  120A  118A  2C40   	ljmp	_main	;jump to C main() function
   412                           
   413                           	psect	bssBANK0
   414  004B                     __pbssBANK0:
   415  004B                     _PWM2:
   416  004B                     	ds	1
   417  004C                     _PWM1:
   418  004C                     	ds	1
   419  004D                     _z:
   420  004D                     	ds	1
   421  004E                     _dist:
   422  004E                     	ds	1
   423                           
   424                           	psect	cstackCOMMON
   425  0070                     __pcstackCOMMON:
   426  0070                     ?_I2C_Slave_Init:
   427  0070                     ??_I2C_Slave_Init:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_setup:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_main:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?___xxtofl:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     I2C_Slave_Init@address:	
   440                           ; 4 bytes @ 0x0
   441                           
   442  0070                     ___xxtofl@val:	
   443                           ; 1 bytes @ 0x0
   444                           
   445                           
   446                           ; 4 bytes @ 0x0
   447  0070                     	ds	1
   448  0071                     ??_setup:
   449                           
   450                           ; 1 bytes @ 0x1
   451  0071                     	ds	3
   452  0074                     ??___xxtofl:
   453                           
   454                           ; 1 bytes @ 0x4
   455  0074                     	ds	4
   456  0078                     ___xxtofl@sign:
   457                           
   458                           ; 1 bytes @ 0x8
   459  0078                     	ds	1
   460  0079                     ___xxtofl@exp:
   461                           
   462                           ; 1 bytes @ 0x9
   463  0079                     	ds	1
   464  007A                     ___xxtofl@arg:
   465                           
   466                           ; 4 bytes @ 0xA
   467  007A                     	ds	4
   468                           
   469                           	psect	cstackBANK0
   470  0020                     __pcstackBANK0:
   471  0020                     ?___fldiv:
   472  0020                     ___fldiv@a:	
   473                           ; 4 bytes @ 0x0
   474                           
   475                           
   476                           ; 4 bytes @ 0x0
   477  0020                     	ds	4
   478  0024                     ___fldiv@b:
   479                           
   480                           ; 4 bytes @ 0x4
   481  0024                     	ds	4
   482  0028                     ??___fldiv:
   483                           
   484                           ; 1 bytes @ 0x8
   485  0028                     	ds	5
   486  002D                     ___fldiv@rem:
   487                           
   488                           ; 4 bytes @ 0xD
   489  002D                     	ds	4
   490  0031                     ___fldiv@sign:
   491                           
   492                           ; 1 bytes @ 0x11
   493  0031                     	ds	1
   494  0032                     ___fldiv@new_exp:
   495                           
   496                           ; 2 bytes @ 0x12
   497  0032                     	ds	2
   498  0034                     ___fldiv@grs:
   499                           
   500                           ; 4 bytes @ 0x14
   501  0034                     	ds	4
   502  0038                     ___fldiv@bexp:
   503                           
   504                           ; 1 bytes @ 0x18
   505  0038                     	ds	1
   506  0039                     ___fldiv@aexp:
   507                           
   508                           ; 1 bytes @ 0x19
   509  0039                     	ds	1
   510  003A                     ?___fltol:
   511  003A                     ___fltol@f1:	
   512                           ; 4 bytes @ 0x1A
   513                           
   514                           
   515                           ; 4 bytes @ 0x1A
   516  003A                     	ds	4
   517  003E                     ??___fltol:
   518                           
   519                           ; 1 bytes @ 0x1E
   520  003E                     	ds	5
   521  0043                     ___fltol@sign1:
   522                           
   523                           ; 1 bytes @ 0x23
   524  0043                     	ds	1
   525  0044                     ___fltol@exp1:
   526                           
   527                           ; 1 bytes @ 0x24
   528  0044                     	ds	1
   529  0045                     ?_C_distancia:
   530                           
   531                           ; 2 bytes @ 0x25
   532  0045                     	ds	2
   533  0047                     ??_C_distancia:
   534                           
   535                           ; 1 bytes @ 0x27
   536  0047                     	ds	1
   537  0048                     ??_main:
   538                           
   539                           ; 1 bytes @ 0x28
   540  0048                     	ds	3
   541                           
   542                           	psect	maintext
   543  0440                     __pmaintext:	
   544 ;;
   545 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   546 ;;
   547 ;; *************** function _main *****************
   548 ;; Defined at:
   549 ;;		line 189 in file "MainSlave.c"
   550 ;; Parameters:    Size  Location     Type
   551 ;;		None
   552 ;; Auto vars:     Size  Location     Type
   553 ;;		None
   554 ;; Return value:  Size  Location     Type
   555 ;;                  1    wreg      void 
   556 ;; Registers used:
   557 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   558 ;; Tracked objects:
   559 ;;		On entry : B00/0
   560 ;;		On exit  : 0/0
   561 ;;		Unchanged: 0/0
   562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   563 ;;      Params:         0       0       0       0       0
   564 ;;      Locals:         0       0       0       0       0
   565 ;;      Temps:          0       3       0       0       0
   566 ;;      Totals:         0       3       0       0       0
   567 ;;Total ram usage:        3 bytes
   568 ;; Hardware stack levels required when called:    2
   569 ;; This function calls:
   570 ;;		_C_distancia
   571 ;;		_setup
   572 ;; This function is called by:
   573 ;;		Startup code after reset
   574 ;; This function uses a non-reentrant model
   575 ;;
   576                           
   577                           
   578                           ;psect for function _main
   579  0440                     _main:
   580  0440                     l1377:	
   581                           ;incstack = 0
   582                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   583                           
   584                           
   585                           ;MainSlave.c: 190:     setup();
   586  0440  120A  118A  2413  120A  118A  	fcall	_setup
   587  0445                     l1379:
   588                           
   589                           ;MainSlave.c: 193:         _delay((unsigned long)((200)*(8000000/4000.0)));
   590  0445  3003               	movlw	3
   591  0446  1283               	bcf	3,5	;RP0=0, select bank0
   592  0447  1303               	bcf	3,6	;RP1=0, select bank0
   593  0448  00CA               	movwf	??_main+2
   594  0449  3008               	movlw	8
   595  044A  00C9               	movwf	??_main+1
   596  044B  3076               	movlw	118
   597  044C  00C8               	movwf	??_main
   598  044D                     u1197:
   599  044D  0BC8               	decfsz	??_main,f
   600  044E  2C4D               	goto	u1197
   601  044F  0BC9               	decfsz	??_main+1,f
   602  0450  2C4D               	goto	u1197
   603  0451  0BCA               	decfsz	??_main+2,f
   604  0452  2C4D               	goto	u1197
   605  0453  0000               	nop
   606  0454                     l1381:
   607                           
   608                           ;MainSlave.c: 194:         C_distancia(dist);
   609  0454  1283               	bcf	3,5	;RP0=0, select bank0
   610  0455  1303               	bcf	3,6	;RP1=0, select bank0
   611  0456  084E               	movf	_dist,w
   612  0457  00C8               	movwf	??_main
   613  0458  01C9               	clrf	??_main+1
   614  0459  0848               	movf	??_main,w
   615  045A  00C5               	movwf	?_C_distancia
   616  045B  0849               	movf	??_main+1,w
   617  045C  00C6               	movwf	?_C_distancia+1
   618  045D  120A  118A  2490  120A  118A  	fcall	_C_distancia
   619  0462                     l1383:
   620                           
   621                           ;MainSlave.c: 196:         PORTD = dist;
   622  0462  1283               	bcf	3,5	;RP0=0, select bank0
   623  0463  1303               	bcf	3,6	;RP1=0, select bank0
   624  0464  084E               	movf	_dist,w
   625  0465  0088               	movwf	8	;volatile
   626  0466                     l1385:
   627                           
   628                           ;MainSlave.c: 198:         if(dist <= 4){
   629  0466  3005               	movlw	5
   630  0467  024E               	subwf	_dist,w
   631  0468  1803               	skipnc
   632  0469  2C6B               	goto	u1171
   633  046A  2C6C               	goto	u1170
   634  046B                     u1171:
   635  046B  2C78               	goto	l72
   636  046C                     u1170:
   637  046C                     l1387:
   638                           
   639                           ;MainSlave.c: 199:             PORTBbits.RB1 = 1;
   640  046C  1486               	bsf	6,1	;volatile
   641                           
   642                           ;MainSlave.c: 200:             PORTBbits.RB2 = 0;
   643  046D  1106               	bcf	6,2	;volatile
   644  046E                     l1389:
   645                           
   646                           ;MainSlave.c: 201:             _delay((unsigned long)((1)*(8000000/4000.0)));
   647  046E  3003               	movlw	3
   648  046F  1283               	bcf	3,5	;RP0=0, select bank0
   649  0470  1303               	bcf	3,6	;RP1=0, select bank0
   650  0471  00C9               	movwf	??_main+1
   651  0472  3097               	movlw	151
   652  0473  00C8               	movwf	??_main
   653  0474                     u1207:
   654  0474  0BC8               	decfsz	??_main,f
   655  0475  2C74               	goto	u1207
   656  0476  0BC9               	decfsz	??_main+1,f
   657  0477  2C74               	goto	u1207
   658  0478                     l72:	
   659                           ;MainSlave.c: 202:         }
   660                           
   661                           
   662                           ;MainSlave.c: 203:         if(dist >= 5){
   663  0478  3005               	movlw	5
   664  0479  1283               	bcf	3,5	;RP0=0, select bank0
   665  047A  1303               	bcf	3,6	;RP1=0, select bank0
   666  047B  024E               	subwf	_dist,w
   667  047C  1C03               	skipc
   668  047D  2C7F               	goto	u1181
   669  047E  2C80               	goto	u1180
   670  047F                     u1181:
   671  047F  2C45               	goto	l1379
   672  0480                     u1180:
   673  0480                     l1391:
   674                           
   675                           ;MainSlave.c: 204:             PORTBbits.RB1 = 0;
   676  0480  1086               	bcf	6,1	;volatile
   677                           
   678                           ;MainSlave.c: 205:             PORTBbits.RB2 = 1;
   679  0481  1506               	bsf	6,2	;volatile
   680  0482                     l1393:
   681                           
   682                           ;MainSlave.c: 206:             _delay((unsigned long)((1)*(8000000/4000.0)));
   683  0482  3003               	movlw	3
   684  0483  1283               	bcf	3,5	;RP0=0, select bank0
   685  0484  1303               	bcf	3,6	;RP1=0, select bank0
   686  0485  00C9               	movwf	??_main+1
   687  0486  3097               	movlw	151
   688  0487  00C8               	movwf	??_main
   689  0488                     u1217:
   690  0488  0BC8               	decfsz	??_main,f
   691  0489  2C88               	goto	u1217
   692  048A  0BC9               	decfsz	??_main+1,f
   693  048B  2C88               	goto	u1217
   694  048C  2C45               	goto	l1379
   695  048D  120A  118A  2800   	ljmp	start
   696  0490                     __end_of_main:
   697                           
   698                           	psect	text1
   699  0413                     __ptext1:	
   700 ;; *************** function _setup *****************
   701 ;; Defined at:
   702 ;;		line 123 in file "MainSlave.c"
   703 ;; Parameters:    Size  Location     Type
   704 ;;		None
   705 ;; Auto vars:     Size  Location     Type
   706 ;;		None
   707 ;; Return value:  Size  Location     Type
   708 ;;                  1    wreg      void 
   709 ;; Registers used:
   710 ;;		wreg, status,2, status,0, pclath, cstack
   711 ;; Tracked objects:
   712 ;;		On entry : 0/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   716 ;;      Params:         0       0       0       0       0
   717 ;;      Locals:         0       0       0       0       0
   718 ;;      Temps:          0       0       0       0       0
   719 ;;      Totals:         0       0       0       0       0
   720 ;;Total ram usage:        0 bytes
   721 ;; Hardware stack levels used:    1
   722 ;; Hardware stack levels required when called:    1
   723 ;; This function calls:
   724 ;;		_I2C_Slave_Init
   725 ;; This function is called by:
   726 ;;		_main
   727 ;; This function uses a non-reentrant model
   728 ;;
   729                           
   730                           
   731                           ;psect for function _setup
   732  0413                     _setup:
   733  0413                     l1329:	
   734                           ;incstack = 0
   735                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   736                           
   737                           
   738                           ;MainSlave.c: 126:     ANSEL = 0X00;
   739  0413  1683               	bsf	3,5	;RP0=1, select bank3
   740  0414  1703               	bsf	3,6	;RP1=1, select bank3
   741  0415  0188               	clrf	8	;volatile
   742  0416                     l1331:
   743                           
   744                           ;MainSlave.c: 127:     ANSELH = 0x00000001;
   745  0416  3001               	movlw	1
   746  0417  0089               	movwf	9	;volatile
   747  0418                     l1333:
   748                           
   749                           ;MainSlave.c: 129:     TRISBbits.TRISB0 = 1;
   750  0418  1683               	bsf	3,5	;RP0=1, select bank1
   751  0419  1303               	bcf	3,6	;RP1=0, select bank1
   752  041A  1406               	bsf	6,0	;volatile
   753  041B                     l1335:
   754                           
   755                           ;MainSlave.c: 130:     TRISBbits.TRISB1 = 0;
   756  041B  1086               	bcf	6,1	;volatile
   757  041C                     l1337:
   758                           
   759                           ;MainSlave.c: 131:     TRISBbits.TRISB2 = 0;
   760  041C  1106               	bcf	6,2	;volatile
   761  041D                     l1339:
   762                           
   763                           ;MainSlave.c: 132:     TRISCbits.TRISC1 = 1;
   764  041D  1487               	bsf	7,1	;volatile
   765  041E                     l1341:
   766                           
   767                           ;MainSlave.c: 133:     TRISCbits.TRISC2 = 0;
   768  041E  1107               	bcf	7,2	;volatile
   769  041F                     l1343:
   770                           
   771                           ;MainSlave.c: 136:     TRISD = 0X00;
   772  041F  0188               	clrf	8	;volatile
   773  0420                     l1345:
   774                           
   775                           ;MainSlave.c: 138:     PORTA = 0X00;
   776  0420  1283               	bcf	3,5	;RP0=0, select bank0
   777  0421  1303               	bcf	3,6	;RP1=0, select bank0
   778  0422  0185               	clrf	5	;volatile
   779  0423                     l1347:
   780                           
   781                           ;MainSlave.c: 139:     PORTB = 0X00;
   782  0423  0186               	clrf	6	;volatile
   783  0424                     l1349:
   784                           
   785                           ;MainSlave.c: 140:     PORTC = 0X00;
   786  0424  0187               	clrf	7	;volatile
   787  0425                     l1351:
   788                           
   789                           ;MainSlave.c: 141:     PORTD = 0X00;
   790  0425  0188               	clrf	8	;volatile
   791  0426                     l1353:
   792                           
   793                           ;MainSlave.c: 142:     PORTE = 0X00;
   794  0426  0189               	clrf	9	;volatile
   795  0427                     l1355:
   796                           
   797                           ;MainSlave.c: 145:     OSCCONbits.SCS = 1;
   798  0427  1683               	bsf	3,5	;RP0=1, select bank1
   799  0428  1303               	bcf	3,6	;RP1=0, select bank1
   800  0429  140F               	bsf	15,0	;volatile
   801  042A                     l1357:
   802                           
   803                           ;MainSlave.c: 146:     OSCCONbits.IRCF2 = 1;
   804  042A  170F               	bsf	15,6	;volatile
   805  042B                     l1359:
   806                           
   807                           ;MainSlave.c: 147:     OSCCONbits.IRCF1 = 1;
   808  042B  168F               	bsf	15,5	;volatile
   809  042C                     l1361:
   810                           
   811                           ;MainSlave.c: 148:     OSCCONbits.IRCF0 = 1;
   812  042C  160F               	bsf	15,4	;volatile
   813  042D                     l1363:
   814                           
   815                           ;MainSlave.c: 151:     INTCONbits.GIE = 1;
   816  042D  178B               	bsf	11,7	;volatile
   817  042E                     l1365:
   818                           
   819                           ;MainSlave.c: 152:     INTCONbits.PEIE = 1;
   820  042E  170B               	bsf	11,6	;volatile
   821  042F                     l1367:
   822                           
   823                           ;MainSlave.c: 155:     TMR1 = 0X00;
   824  042F  1283               	bcf	3,5	;RP0=0, select bank0
   825  0430  1303               	bcf	3,6	;RP1=0, select bank0
   826  0431  018E               	clrf	14	;volatile
   827  0432  018F               	clrf	15	;volatile
   828  0433                     l1369:
   829                           
   830                           ;MainSlave.c: 156:     T1CONbits.T1CKPS = 0B01;
