

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 14:13:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   304  000D                     	;# 
   305  000E                     	;# 
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  000E                     _TMR1	set	14
   370  0013                     _SSPBUF	set	19
   371  0014                     _SSPCON	set	20
   372  001B                     _CCPR2L	set	27
   373  0015                     _CCPR1L	set	21
   374  001D                     _CCP2CON	set	29
   375  0017                     _CCP1CON	set	23
   376  0012                     _T2CON	set	18
   377  000B                     _INTCONbits	set	11
   378  0009                     _PORTE	set	9
   379  0008                     _PORTD	set	8
   380  0007                     _PORTC	set	7
   381  0006                     _PORTB	set	6
   382  0005                     _PORTA	set	5
   383  001F                     _ADCON0bits	set	31
   384  001E                     _ADRESH	set	30
   385  000C                     _PIR1bits	set	12
   386  0010                     _T1CONbits	set	16
   387  0006                     _PORTBbits	set	6
   388  0063                     _SSPIF	set	99
   389  005E                     _PEIE	set	94
   390  005F                     _GIE	set	95
   391  0091                     _SSPCON2bits	set	145
   392  0094                     _SSPSTAT	set	148
   393  0093                     _SSPADD	set	147
   394  0091                     _SSPCON2	set	145
   395  0092                     _PR2	set	146
   396  009F                     _ADCON1bits	set	159
   397  008C                     _PIE1bits	set	140
   398  008F                     _OSCCONbits	set	143
   399  0087                     _TRISCbits	set	135
   400  0086                     _TRISBbits	set	134
   401  0085                     _TRISA	set	133
   402  0463                     _SSPIE	set	1123
   403  043C                     _TRISC4	set	1084
   404  043B                     _TRISC3	set	1083
   405  0189                     _ANSELH	set	393
   406  0188                     _ANSEL	set	392
   407                           
   408                           	psect	cinit
   409  0011                     start_initialization:	
   410                           ; #config settings
   411                           
   412  0011                     __initialization:
   413                           
   414                           ; Clear objects allocated to COMMON
   415  0011  01F6               	clrf	__pbssCOMMON& (0+127)
   416  0012  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   417  0013  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   418                           
   419                           ; Clear objects allocated to BANK0
   420  0014  1283               	bcf	3,5	;RP0=0, select bank0
   421  0015  1303               	bcf	3,6	;RP1=0, select bank0
   422  0016  01EE               	clrf	__pbssBANK0& (0+127)
   423  0017  01EF               	clrf	(__pbssBANK0+1)& (0+127)
   424  0018                     end_of_initialization:	
   425                           ;End of C runtime variable initialization code
   426                           
   427  0018                     __end_of__initialization:
   428  0018  0183               	clrf	3
   429  0019  120A  158A  2F3F   	ljmp	_main	;jump to C main() function
   430                           
   431                           	psect	bssCOMMON
   432  0076                     __pbssCOMMON:
   433  0076                     _z:
   434  0076                     	ds	1
   435  0077                     _cont:
   436  0077                     	ds	1
   437  0078                     _VAL2:
   438  0078                     	ds	1
   439                           
   440                           	psect	bssBANK0
   441  006E                     __pbssBANK0:
   442  006E                     _dist:
   443  006E                     	ds	1
   444  006F                     _VAL:
   445  006F                     	ds	1
   446                           
   447                           	psect	cstackCOMMON
   448  0070                     __pcstackCOMMON:
   449  0070                     ?_I2C_Slave_Init:
   450  0070                     ?_canales:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_isr:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ??_isr:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_setup:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_main:	
   463                           ; 1 bytes @ 0x0
   464                           
   465                           
   466                           ; 1 bytes @ 0x0
   467  0070                     	ds	6
   468                           
   469                           	psect	cstackBANK0
   470  0020                     __pcstackBANK0:
   471  0020                     ??_I2C_Slave_Init:
   472  0020                     ?__Umul8_16:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0020                     ?___xxtofl:	
   476                           ; 2 bytes @ 0x0
   477                           
   478  0020                     I2C_Slave_Init@address:	
   479                           ; 4 bytes @ 0x0
   480                           
   481  0020                     __Umul8_16@multiplicand:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0020                     ___xxtofl@val:	
   485                           ; 1 bytes @ 0x0
   486                           
   487                           
   488                           ; 4 bytes @ 0x0
   489  0020                     	ds	1
   490  0021                     ??_setup:
   491                           
   492                           ; 1 bytes @ 0x1
   493  0021                     	ds	1
   494  0022                     ??__Umul8_16:
   495                           
   496                           ; 1 bytes @ 0x2
   497  0022                     	ds	2
   498  0024                     ??___xxtofl:
   499  0024                     __Umul8_16@product:	
   500                           ; 1 bytes @ 0x4
   501                           
   502                           
   503                           ; 2 bytes @ 0x4
   504  0024                     	ds	2
   505  0026                     __Umul8_16@word_mpld:
   506                           
   507                           ; 2 bytes @ 0x6
   508  0026                     	ds	2
   509  0028                     __Umul8_16@multiplier:
   510  0028                     ___xxtofl@sign:	
   511                           ; 1 bytes @ 0x8
   512                           
   513                           
   514                           ; 1 bytes @ 0x8
   515  0028                     	ds	1
   516  0029                     ___xxtofl@exp:
   517                           
   518                           ; 1 bytes @ 0x9
   519  0029                     	ds	1
   520  002A                     ___xxtofl@arg:
   521                           
   522                           ; 4 bytes @ 0xA
   523  002A                     	ds	4
   524  002E                     ?___flmul:
   525  002E                     ___flmul@b:	
   526                           ; 4 bytes @ 0xE
   527                           
   528                           
   529                           ; 4 bytes @ 0xE
   530  002E                     	ds	4
   531  0032                     ___flmul@a:
   532                           
   533                           ; 4 bytes @ 0x12
   534  0032                     	ds	4
   535  0036                     ??___flmul:
   536                           
   537                           ; 1 bytes @ 0x16
   538  0036                     	ds	5
   539  003B                     ___flmul@sign:
   540                           
   541                           ; 1 bytes @ 0x1B
   542  003B                     	ds	1
   543  003C                     ___flmul@aexp:
   544                           
   545                           ; 1 bytes @ 0x1C
   546  003C                     	ds	1
   547  003D                     ___flmul@grs:
   548                           
   549                           ; 4 bytes @ 0x1D
   550  003D                     	ds	4
   551  0041                     ___flmul@bexp:
   552                           
   553                           ; 1 bytes @ 0x21
   554  0041                     	ds	1
   555  0042                     ___flmul@prod:
   556                           
   557                           ; 4 bytes @ 0x22
   558  0042                     	ds	4
   559  0046                     ___flmul@temp:
   560                           
   561                           ; 2 bytes @ 0x26
   562  0046                     	ds	2
   563  0048                     ?___fladd:
   564  0048                     ___fladd@b:	
   565                           ; 4 bytes @ 0x28
   566                           
   567                           
   568                           ; 4 bytes @ 0x28
   569  0048                     	ds	4
   570  004C                     ___fladd@a:
   571                           
   572                           ; 4 bytes @ 0x2C
   573  004C                     	ds	4
   574  0050                     ??___fladd:
   575                           
   576                           ; 1 bytes @ 0x30
   577  0050                     	ds	8
   578  0058                     ___fladd@signs:
   579                           
   580                           ; 1 bytes @ 0x38
   581  0058                     	ds	1
   582  0059                     ___fladd@aexp:
   583                           
   584                           ; 1 bytes @ 0x39
   585  0059                     	ds	1
   586  005A                     ___fladd@bexp:
   587                           
   588                           ; 1 bytes @ 0x3A
   589  005A                     	ds	1
   590  005B                     ___fladd@grs:
   591                           
   592                           ; 1 bytes @ 0x3B
   593  005B                     	ds	1
   594  005C                     ?___fltol:
   595  005C                     ___fltol@f1:	
   596                           ; 4 bytes @ 0x3C
   597                           
   598                           
   599                           ; 4 bytes @ 0x3C
   600  005C                     	ds	4
   601  0060                     ??___fltol:
   602                           
   603                           ; 1 bytes @ 0x40
   604  0060                     	ds	5
   605  0065                     ___fltol@sign1:
   606                           
   607                           ; 1 bytes @ 0x45
   608  0065                     	ds	1
   609  0066                     ___fltol@exp1:
   610                           
   611                           ; 1 bytes @ 0x46
   612  0066                     	ds	1
   613  0067                     ??_canales:
   614                           
   615                           ; 1 bytes @ 0x47
   616  0067                     	ds	4
   617  006B                     ??_main:
   618                           
   619                           ; 1 bytes @ 0x4B
   620  006B                     	ds	3
   621                           
   622                           	psect	maintext
   623  0F3F                     __pmaintext:	
   624 ;;
   625 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   626 ;;
   627 ;; *************** function _main *****************
   628 ;; Defined at:
   629 ;;		line 475 in file "MainSlave.c"
   630 ;; Parameters:    Size  Location     Type
   631 ;;		None
   632 ;; Auto vars:     Size  Location     Type
   633 ;;		None
   634 ;; Return value:  Size  Location     Type
   635 ;;                  1    wreg      void 
   636 ;; Registers used:
   637 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   638 ;; Tracked objects:
   639 ;;		On entry : B00/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   643 ;;      Params:         0       0       0       0       0
   644 ;;      Locals:         0       0       0       0       0
   645 ;;      Temps:          0       3       0       0       0
   646 ;;      Totals:         0       3       0       0       0
   647 ;;Total ram usage:        3 bytes
   648 ;; Hardware stack levels required when called:    4
   649 ;; This function calls:
   650 ;;		_canales
   651 ;;		_setup
   652 ;; This function is called by:
   653 ;;		Startup code after reset
   654 ;; This function uses a non-reentrant model
   655 ;;
   656                           
   657                           
   658                           ;psect for function _main
   659  0F3F                     _main:
   660  0F3F                     l2466:	
   661                           ;incstack = 0
   662                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   663                           
   664                           
   665                           ;MainSlave.c: 476:     setup();
   666  0F3F  120A  118A  27A0  120A  158A  	fcall	_setup
   667  0F44                     l2468:
   668                           
   669                           ;MainSlave.c: 478:         canales();
   670  0F44  120A  118A  2605  120A  158A  	fcall	_canales
   671  0F49                     l2470:
   672                           
   673                           ;MainSlave.c: 480:         _delay((unsigned long)((200)*(8000000/4000.0)));
   674  0F49  3003               	movlw	3
   675  0F4A  1283               	bcf	3,5	;RP0=0, select bank0
   676  0F4B  1303               	bcf	3,6	;RP1=0, select bank0
   677  0F4C  00ED               	movwf	??_main+2
   678  0F4D  3008               	movlw	8
   679  0F4E  00EC               	movwf	??_main+1
   680  0F4F  3076               	movlw	118
   681  0F50  00EB               	movwf	??_main
   682  0F51                     u3097:
   683  0F51  0BEB               	decfsz	??_main,f
   684  0F52  2F51               	goto	u3097
   685  0F53  0BEC               	decfsz	??_main+1,f
   686  0F54  2F51               	goto	u3097
   687  0F55  0BED               	decfsz	??_main+2,f
   688  0F56  2F51               	goto	u3097
   689  0F57  0000               	nop
   690  0F58                     l2472:
   691                           
   692                           ;MainSlave.c: 483:          if(dist <= 4){
   693  0F58  3005               	movlw	5
   694  0F59  1283               	bcf	3,5	;RP0=0, select bank0
   695  0F5A  1303               	bcf	3,6	;RP1=0, select bank0
   696  0F5B  026E               	subwf	_dist,w
   697  0F5C  1803               	skipnc
   698  0F5D  2F5F               	goto	u3071
   699  0F5E  2F60               	goto	u3070
   700  0F5F                     u3071:
   701  0F5F  2F6C               	goto	l106
   702  0F60                     u3070:
   703  0F60                     l2474:
   704                           
   705                           ;MainSlave.c: 484:             PORTBbits.RB3 = 1;
   706  0F60  1586               	bsf	6,3	;volatile
   707                           
   708                           ;MainSlave.c: 485:             PORTBbits.RB2 = 0;
   709  0F61  1106               	bcf	6,2	;volatile
   710  0F62                     l2476:
   711                           
   712                           ;MainSlave.c: 486:             _delay((unsigned long)((1)*(8000000/4000.0)));
   713  0F62  3003               	movlw	3
   714  0F63  1283               	bcf	3,5	;RP0=0, select bank0
   715  0F64  1303               	bcf	3,6	;RP1=0, select bank0
   716  0F65  00EC               	movwf	??_main+1
   717  0F66  3097               	movlw	151
   718  0F67  00EB               	movwf	??_main
   719  0F68                     u3107:
   720  0F68  0BEB               	decfsz	??_main,f
   721  0F69  2F68               	goto	u3107
   722  0F6A  0BEC               	decfsz	??_main+1,f
   723  0F6B  2F68               	goto	u3107
   724  0F6C                     l106:	
   725                           ;MainSlave.c: 487:         }
   726                           
   727                           
   728                           ;MainSlave.c: 488:         if(dist >= 5){
   729  0F6C  3005               	movlw	5
   730  0F6D  1283               	bcf	3,5	;RP0=0, select bank0
   731  0F6E  1303               	bcf	3,6	;RP1=0, select bank0
   732  0F6F  026E               	subwf	_dist,w
   733  0F70  1C03               	skipc
   734  0F71  2F73               	goto	u3081
   735  0F72  2F74               	goto	u3080
   736  0F73                     u3081:
   737  0F73  2F44               	goto	l2468
   738  0F74                     u3080:
   739  0F74                     l2478:
   740                           
   741                           ;MainSlave.c: 489:             PORTBbits.RB3 = 0;
   742  0F74  1186               	bcf	6,3	;volatile
   743                           
   744                           ;MainSlave.c: 490:             PORTBbits.RB2 = 1;
   745  0F75  1506               	bsf	6,2	;volatile
   746  0F76                     l2480:
   747                           
   748                           ;MainSlave.c: 491:             _delay((unsigned long)((1)*(8000000/4000.0)));
   749  0F76  3003               	movlw	3
   750  0F77  1283               	bcf	3,5	;RP0=0, select bank0
   751  0F78  1303               	bcf	3,6	;RP1=0, select bank0
   752  0F79  00EC               	movwf	??_main+1
   753  0F7A  3097               	movlw	151
   754  0F7B  00EB               	movwf	??_main
   755  0F7C                     u3117:
   756  0F7C  0BEB               	decfsz	??_main,f
   757  0F7D  2F7C               	goto	u3117
   758  0F7E  0BEC               	decfsz	??_main+1,f
   759  0F7F  2F7C               	goto	u3117
   760  0F80  2F44               	goto	l2468
   761  0F81  120A  118A  280E   	ljmp	start
   762  0F84                     __end_of_main:
   763                           
   764                           	psect	text1
   765  07A0                     __ptext1:	
   766 ;; *************** function _setup *****************
   767 ;; Defined at:
   768 ;;		line 398 in file "MainSlave.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;		None
   771 ;; Auto vars:     Size  Location     Type
   772 ;;		None
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		wreg, status,2, status,0, pclath, cstack
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         0       0       0       0       0
   783 ;;      Locals:         0       0       0       0       0
   784 ;;      Temps:          0       1       0       0       0
   785 ;;      Totals:         0       1       0       0       0
   786 ;;Total ram usage:        1 bytes
   787 ;; Hardware stack levels used:    1
   788 ;; Hardware stack levels required when called:    2
   789 ;; This function calls:
   790 ;;		_I2C_Slave_Init
   791 ;; This function is called by:
   792 ;;		_main
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796                           
   797                           ;psect for function _setup
   798  07A0                     _setup:
   799  07A0                     l2368:	
   800                           ;incstack = 0
   801                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   802                           
   803                           
   804                           ;MainSlave.c: 400:     ANSEL = 0B00000011;
   805  07A0  3003               	movlw	3
   806  07A1  1683               	bsf	3,5	;RP0=1, select bank3
   807  07A2  1703               	bsf	3,6	;RP1=1, select bank3
   808  07A3  0088               	movwf	8	;volatile
   809  07A4                     l2370:
   810                           
   811                           ;MainSlave.c: 401:     ANSELH = 0x00;
   812  07A4  0189               	clrf	9	;volatile
   813  07A5                     l2372:
   814                           
   815                           ;MainSlave.c: 403:     TRISA = 0B00000011;
   816  07A5  3003               	movlw	3
   817  07A6  1683               	bsf	3,5	;RP0=1, select bank1
   818  07A7  1303               	bcf	3,6	;RP1=0, select bank1
   819  07A8  0085               	movwf	5	;volatile
   820  07A9                     l2374:
   821                           
   822                           ;MainSlave.c: 404:     TRISBbits.TRISB2 = 0;
   823  07A9  1106               	bcf	6,2	;volatile
   824  07AA                     l2376:
   825                           
   826                           ;MainSlave.c: 405:     TRISBbits.TRISB3 = 0;
   827  07AA  1186               	bcf	6,3	;volatile
   828  07AB                     l2378:
   829                           
   830                           ;MainSlave.c: 406:     TRISBbits.TRISB4 = 1;
   831  07AB  1606               	bsf	6,4	;volatile
   832  07AC                     l2380:
   833                           
