

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 02:56:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   494  0026                     	ds	4
   495  002A                     ?___fldiv:
   496  002A                     ___fldiv@a:	
   497                           ; 4 bytes @ 0xA
   498                           
   499                           
   500                           ; 4 bytes @ 0xA
   501  002A                     	ds	4
   502  002E                     ___fldiv@b:
   503                           
   504                           ; 4 bytes @ 0xE
   505  002E                     	ds	4
   506  0032                     ??___fldiv:
   507                           
   508                           ; 1 bytes @ 0x12
   509  0032                     	ds	5
   510  0037                     ___fldiv@rem:
   511                           
   512                           ; 4 bytes @ 0x17
   513  0037                     	ds	4
   514  003B                     ___fldiv@sign:
   515                           
   516                           ; 1 bytes @ 0x1B
   517  003B                     	ds	1
   518  003C                     ___fldiv@new_exp:
   519                           
   520                           ; 2 bytes @ 0x1C
   521  003C                     	ds	2
   522  003E                     ___fldiv@grs:
   523                           
   524                           ; 4 bytes @ 0x1E
   525  003E                     	ds	4
   526  0042                     ___fldiv@bexp:
   527                           
   528                           ; 1 bytes @ 0x22
   529  0042                     	ds	1
   530  0043                     ___fldiv@aexp:
   531                           
   532                           ; 1 bytes @ 0x23
   533  0043                     	ds	1
   534  0044                     ?___fltol:
   535  0044                     ___fltol@f1:	
   536                           ; 4 bytes @ 0x24
   537                           
   538                           
   539                           ; 4 bytes @ 0x24
   540  0044                     	ds	4
   541  0048                     ??___fltol:
   542                           
   543                           ; 1 bytes @ 0x28
   544  0048                     	ds	5
   545  004D                     ?_C_distancia:
   546                           
   547                           ; 2 bytes @ 0x2D
   548  004D                     	ds	2
   549  004F                     ??_main:
   550                           
   551                           ; 1 bytes @ 0x2F
   552  004F                     	ds	3
   553                           
   554                           	psect	maintext
   555  03E2                     __pmaintext:	
   556 ;;
   557 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   558 ;;
   559 ;; *************** function _main *****************
   560 ;; Defined at:
   561 ;;		line 146 in file "MainSlave.c"
   562 ;; Parameters:    Size  Location     Type
   563 ;;		None
   564 ;; Auto vars:     Size  Location     Type
   565 ;;		None
   566 ;; Return value:  Size  Location     Type
   567 ;;                  1    wreg      void 
   568 ;; Registers used:
   569 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   570 ;; Tracked objects:
   571 ;;		On entry : B00/0
   572 ;;		On exit  : 0/0
   573 ;;		Unchanged: 0/0
   574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   575 ;;      Params:         0       0       0       0       0
   576 ;;      Locals:         0       0       0       0       0
   577 ;;      Temps:          0       3       0       0       0
   578 ;;      Totals:         0       3       0       0       0
   579 ;;Total ram usage:        3 bytes
   580 ;; Hardware stack levels required when called:    3
   581 ;; This function calls:
   582 ;;		_C_distancia
   583 ;;		_setup
   584 ;; This function is called by:
   585 ;;		Startup code after reset
   586 ;; This function uses a non-reentrant model
   587 ;;
   588                           
   589                           
   590                           ;psect for function _main
   591  03E2                     _main:
   592  03E2                     l1583:	
   593                           ;incstack = 0
   594                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   595                           
   596                           
   597                           ;MainSlave.c: 147:     setup();
   598  03E2  120A  118A  2430  120A  118A  	fcall	_setup
   599  03E7                     l1585:
   600                           
   601                           ;MainSlave.c: 149:         _delay((unsigned long)((200)*(8000000/4000.0)));
   602  03E7  3003               	movlw	3
   603  03E8  1283               	bcf	3,5	;RP0=0, select bank0
   604  03E9  1303               	bcf	3,6	;RP1=0, select bank0
   605  03EA  00D1               	movwf	??_main+2
   606  03EB  3008               	movlw	8
   607  03EC  00D0               	movwf	??_main+1
   608  03ED  3076               	movlw	118
   609  03EE  00CF               	movwf	??_main
   610  03EF                     u1657:
   611  03EF  0BCF               	decfsz	??_main,f
   612  03F0  2BEF               	goto	u1657
   613  03F1  0BD0               	decfsz	??_main+1,f
   614  03F2  2BEF               	goto	u1657
   615  03F3  0BD1               	decfsz	??_main+2,f
   616  03F4  2BEF               	goto	u1657
   617  03F5  0000               	nop
   618  03F6                     l1587:
   619                           
   620                           ;MainSlave.c: 150:         C_distancia(dist);
   621  03F6  1283               	bcf	3,5	;RP0=0, select bank0
   622  03F7  1303               	bcf	3,6	;RP1=0, select bank0
   623  03F8  0852               	movf	_dist,w
   624  03F9  00CF               	movwf	??_main
   625  03FA  01D0               	clrf	??_main+1
   626  03FB  084F               	movf	??_main,w
   627  03FC  00CD               	movwf	?_C_distancia
   628  03FD  0850               	movf	??_main+1,w
   629  03FE  00CE               	movwf	?_C_distancia+1
   630  03FF  120A  118A  2391  120A  118A  	fcall	_C_distancia
   631  0404                     l1589:
   632                           
   633                           ;MainSlave.c: 153:         if(dist <= 4){
   634  0404  3005               	movlw	5
   635  0405  1283               	bcf	3,5	;RP0=0, select bank0
   636  0406  1303               	bcf	3,6	;RP1=0, select bank0
   637  0407  0252               	subwf	_dist,w
   638  0408  1803               	skipnc
   639  0409  2C0B               	goto	u1631
   640  040A  2C0C               	goto	u1630
   641  040B                     u1631:
   642  040B  2C18               	goto	l96
   643  040C                     u1630:
   644  040C                     l1591:
   645                           
   646                           ;MainSlave.c: 154:             PORTBbits.RB3 = 1;
   647  040C  1586               	bsf	6,3	;volatile
   648                           
   649                           ;MainSlave.c: 155:             PORTBbits.RB2 = 0;
   650  040D  1106               	bcf	6,2	;volatile
   651  040E                     l1593:
   652                           
   653                           ;MainSlave.c: 156:             _delay((unsigned long)((1)*(8000000/4000.0)));
   654  040E  3003               	movlw	3
   655  040F  1283               	bcf	3,5	;RP0=0, select bank0
   656  0410  1303               	bcf	3,6	;RP1=0, select bank0
   657  0411  00D0               	movwf	??_main+1
   658  0412  3097               	movlw	151
   659  0413  00CF               	movwf	??_main
   660  0414                     u1667:
   661  0414  0BCF               	decfsz	??_main,f
   662  0415  2C14               	goto	u1667
   663  0416  0BD0               	decfsz	??_main+1,f
   664  0417  2C14               	goto	u1667
   665  0418                     l96:	
   666                           ;MainSlave.c: 157:         }
   667                           
   668                           
   669                           ;MainSlave.c: 158:         if(dist >= 5){
   670  0418  3005               	movlw	5
   671  0419  1283               	bcf	3,5	;RP0=0, select bank0
   672  041A  1303               	bcf	3,6	;RP1=0, select bank0
   673  041B  0252               	subwf	_dist,w
   674  041C  1C03               	skipc
   675  041D  2C1F               	goto	u1641
   676  041E  2C20               	goto	u1640
   677  041F                     u1641:
   678  041F  2BE7               	goto	l1585
   679  0420                     u1640:
   680  0420                     l1595:
   681                           
   682                           ;MainSlave.c: 159:             PORTBbits.RB3 = 0;
   683  0420  1186               	bcf	6,3	;volatile
   684                           
   685                           ;MainSlave.c: 160:             PORTBbits.RB2 = 1;
   686  0421  1506               	bsf	6,2	;volatile
   687  0422                     l1597:
   688                           
   689                           ;MainSlave.c: 161:             _delay((unsigned long)((1)*(8000000/4000.0)));
   690  0422  3003               	movlw	3
   691  0423  1283               	bcf	3,5	;RP0=0, select bank0
   692  0424  1303               	bcf	3,6	;RP1=0, select bank0
   693  0425  00D0               	movwf	??_main+1
   694  0426  3097               	movlw	151
   695  0427  00CF               	movwf	??_main
   696  0428                     u1677:
   697  0428  0BCF               	decfsz	??_main,f
   698  0429  2C28               	goto	u1677
   699  042A  0BD0               	decfsz	??_main+1,f
   700  042B  2C28               	goto	u1677
   701  042C  2BE7               	goto	l1585
   702  042D  120A  118A  280C   	ljmp	start
   703  0430                     __end_of_main:
   704                           
   705                           	psect	text1
   706  0430                     __ptext1:	
   707 ;; *************** function _setup *****************
   708 ;; Defined at:
   709 ;;		line 102 in file "MainSlave.c"
   710 ;; Parameters:    Size  Location     Type
   711 ;;		None
   712 ;; Auto vars:     Size  Location     Type
   713 ;;		None
   714 ;; Return value:  Size  Location     Type
   715 ;;                  1    wreg      void 
   716 ;; Registers used:
   717 ;;		wreg, status,2, status,0, pclath, cstack
   718 ;; Tracked objects:
   719 ;;		On entry : 0/0
   720 ;;		On exit  : 0/0
   721 ;;		Unchanged: 0/0
   722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   723 ;;      Params:         0       0       0       0       0
   724 ;;      Locals:         0       0       0       0       0
   725 ;;      Temps:          0       0       0       0       0
   726 ;;      Totals:         0       0       0       0       0
   727 ;;Total ram usage:        0 bytes
   728 ;; Hardware stack levels used:    1
   729 ;; Hardware stack levels required when called:    2
   730 ;; This function calls:
   731 ;;		_I2C_Slave_Init
   732 ;; This function is called by:
   733 ;;		_main
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737                           
   738                           ;psect for function _setup
   739  0430                     _setup:
   740  0430                     l1389:	
   741                           ;incstack = 0
   742                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   743                           
   744                           
   745                           ;MainSlave.c: 105:     ANSEL = 0X00;
   746  0430  1683               	bsf	3,5	;RP0=1, select bank3
   747  0431  1703               	bsf	3,6	;RP1=1, select bank3
   748  0432  0188               	clrf	8	;volatile
   749  0433                     l1391:
   750                           
   751                           ;MainSlave.c: 106:     ANSELH = 0x00000001;
   752  0433  3001               	movlw	1
   753  0434  0089               	movwf	9	;volatile
   754  0435                     l1393:
   755                           
   756                           ;MainSlave.c: 108:     TRISBbits.TRISB0 = 1;
   757  0435  1683               	bsf	3,5	;RP0=1, select bank1
   758  0436  1303               	bcf	3,6	;RP1=0, select bank1
   759  0437  1406               	bsf	6,0	;volatile
   760  0438                     l1395:
   761                           
   762                           ;MainSlave.c: 109:     TRISBbits.TRISB3 = 0;
   763  0438  1186               	bcf	6,3	;volatile
   764  0439                     l1397:
   765                           
   766                           ;MainSlave.c: 110:     TRISBbits.TRISB2 = 0;
   767  0439  1106               	bcf	6,2	;volatile
   768  043A                     l1399:
   769                           
   770                           ;MainSlave.c: 111:     TRISBbits.TRISB4 = 1;
   771  043A  1606               	bsf	6,4	;volatile
   772  043B                     l1401:
   773                           
   774                           ;MainSlave.c: 112:     TRISBbits.TRISB5 = 0;
   775  043B  1286               	bcf	6,5	;volatile
   776  043C                     l1403:
   777                           
   778                           ;MainSlave.c: 113:     TRISCbits.TRISC3 = 0;
   779  043C  1187               	bcf	7,3	;volatile
   780  043D                     l1405:
   781                           
   782                           ;MainSlave.c: 114:     TRISCbits.TRISC4 = 0;
   783  043D  1207               	bcf	7,4	;volatile
   784  043E                     l1407:
   785                           
   786                           ;MainSlave.c: 115:     TRISD = 0X00;
   787  043E  0188               	clrf	8	;volatile
   788  043F                     l1409:
   789                           
   790                           ;MainSlave.c: 117:     PORTA = 0X00;
   791  043F  1283               	bcf	3,5	;RP0=0, select bank0
   792  0440  1303               	bcf	3,6	;RP1=0, select bank0
   793  0441  0185               	clrf	5	;volatile
   794  0442                     l1411:
   795                           
   796                           ;MainSlave.c: 118:     PORTB = 0X00;
   797  0442  0186               	clrf	6	;volatile
   798  0443                     l1413:
   799                           
   800                           ;MainSlave.c: 119:     PORTC = 0X00;
   801  0443  0187               	clrf	7	;volatile
   802  0444                     l1415:
   803                           
   804                           ;MainSlave.c: 120:     PORTD = 0X00;
   805  0444  0188               	clrf	8	;volatile
   806  0445                     l1417:
   807                           
   808                           ;MainSlave.c: 121:     PORTE = 0X00;
   809  0445  0189               	clrf	9	;volatile
   810  0446                     l1419:
   811                           
   812                           ;MainSlave.c: 124:     OSCCONbits.SCS = 1;
   813  0446  1683               	bsf	3,5	;RP0=1, select bank1
   814  0447  1303               	bcf	3,6	;RP1=0, select bank1
   815  0448  140F               	bsf	15,0	;volatile
   816  0449                     l1421:
   817                           
   818                           ;MainSlave.c: 125:     OSCCONbits.IRCF2 = 1;
   819  0449  170F               	bsf	15,6	;volatile
   820  044A                     l1423:
   821                           
   822                           ;MainSlave.c: 126:     OSCCONbits.IRCF1 = 1;
   823  044A  168F               	bsf	15,5	;volatile
   824  044B                     l1425:
   825                           
   826                           ;MainSlave.c: 127:     OSCCONbits.IRCF0 = 1;
