

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 09:33:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   482  0028                     SlaveInit_I2C@address:	
   483                           ; 1 bytes @ 0x0
   484                           
   485                           
   486                           ; 1 bytes @ 0x0
   487  0028                     	ds	1
   488  0029                     dispCHAR@b:
   489                           
   490                           ; 1 bytes @ 0x1
   491  0029                     	ds	1
   492  002A                     comandoLCD@cmd:
   493                           
   494                           ; 1 bytes @ 0x2
   495  002A                     	ds	1
   496  002B                     ??_initLCD:
   497  002B                     ?_cursorLCD:	
   498                           ; 1 bytes @ 0x3
   499                           
   500  002B                     cursorLCD@columna:	
   501                           ; 1 bytes @ 0x3
   502                           
   503                           
   504                           ; 1 bytes @ 0x3
   505  002B                     	ds	1
   506  002C                     ??_cursorLCD:
   507                           
   508                           ; 1 bytes @ 0x4
   509  002C                     	ds	1
   510  002D                     cursorLCD@fila:
   511                           
   512                           ; 1 bytes @ 0x5
   513  002D                     	ds	1
   514  002E                     cursorLCD@temp:
   515                           
   516                           ; 1 bytes @ 0x6
   517  002E                     	ds	1
   518                           
   519                           	psect	maintext
   520  00E7                     __pmaintext:	
   521 ;;
   522 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   523 ;;
   524 ;; *************** function _main *****************
   525 ;; Defined at:
   526 ;;		line 114 in file "main.c"
   527 ;; Parameters:    Size  Location     Type
   528 ;;		None
   529 ;; Auto vars:     Size  Location     Type
   530 ;;		None
   531 ;; Return value:  Size  Location     Type
   532 ;;                  1    wreg      void 
   533 ;; Registers used:
   534 ;;		wreg, status,2, status,0, pclath, cstack
   535 ;; Tracked objects:
   536 ;;		On entry : B00/0
   537 ;;		On exit  : 0/0
   538 ;;		Unchanged: 0/0
   539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   540 ;;      Params:         0       0       0       0       0
   541 ;;      Locals:         0       0       0       0       0
   542 ;;      Temps:          0       0       0       0       0
   543 ;;      Totals:         0       0       0       0       0
   544 ;;Total ram usage:        0 bytes
   545 ;; Hardware stack levels required when called:    3
   546 ;; This function calls:
   547 ;;		_config
   548 ;;		_cursorLCD
   549 ;;		_dispCHAR
   550 ;;		_initLCD
   551 ;; This function is called by:
   552 ;;		Startup code after reset
   553 ;; This function uses a non-reentrant model
   554 ;;
   555                           
   556                           
   557                           ;psect for function _main
   558  00E7                     _main:
   559  00E7                     l1289:	
   560                           ;incstack = 0
   561                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   562                           
   563                           
   564                           ;main.c: 115:     config();
   565  00E7  120A  118A  21A2  120A  118A  	fcall	_config
   566                           
   567                           ;main.c: 116:     initLCD();
   568  00EC  120A  118A  2155  120A  118A  	fcall	_initLCD
   569  00F1                     l88:	
   570                           ;main.c: 117:     while(1){
   571                           
   572                           
   573                           ;main.c: 118:         cursorLCD(1,1);
   574  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   575  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   576  00F3  01AB               	clrf	cursorLCD@columna
   577  00F4  0AAB               	incf	cursorLCD@columna,f
   578  00F5  3001               	movlw	1
   579  00F6  120A  118A  21CC  120A  118A  	fcall	_cursorLCD
   580                           
   581                           ;main.c: 119:         dispCHAR(TEMPdig[5]+48);
   582  00FB  1283               	bcf	3,5	;RP0=0, select bank0
   583  00FC  1303               	bcf	3,6	;RP1=0, select bank0
   584  00FD  0825               	movf	_TEMPdig+5,w
   585  00FE  3E30               	addlw	48
   586  00FF  120A  118A  221C  120A  118A  	fcall	_dispCHAR
   587                           
   588                           ;main.c: 120:         dispCHAR(TEMPdig[4]+48);
   589  0104  1283               	bcf	3,5	;RP0=0, select bank0
   590  0105  1303               	bcf	3,6	;RP1=0, select bank0
   591  0106  0824               	movf	_TEMPdig+4,w
   592  0107  3E30               	addlw	48
   593  0108  120A  118A  221C  120A  118A  	fcall	_dispCHAR
   594                           
   595                           ;main.c: 121:         dispCHAR(TEMPdig[3]+48);
   596  010D  1283               	bcf	3,5	;RP0=0, select bank0
   597  010E  1303               	bcf	3,6	;RP1=0, select bank0
   598  010F  0823               	movf	_TEMPdig+3,w
   599  0110  3E30               	addlw	48
   600  0111  120A  118A  221C  120A  118A  	fcall	_dispCHAR
   601                           
   602                           ;main.c: 122:         dispCHAR('.');
   603  0116  302E               	movlw	46
   604  0117  120A  118A  221C  120A  118A  	fcall	_dispCHAR
   605                           
   606                           ;main.c: 123:         dispCHAR(TEMPdig[2]+48);
   607  011C  1283               	bcf	3,5	;RP0=0, select bank0
   608  011D  1303               	bcf	3,6	;RP1=0, select bank0
   609  011E  0822               	movf	_TEMPdig+2,w
   610  011F  3E30               	addlw	48
   611  0120  120A  118A  221C  120A  118A  	fcall	_dispCHAR
   612                           
   613                           ;main.c: 124:         dispCHAR(TEMPdig[1]+48);
   614  0125  1283               	bcf	3,5	;RP0=0, select bank0
   615  0126  1303               	bcf	3,6	;RP1=0, select bank0
   616  0127  0821               	movf	_TEMPdig+1,w
   617  0128  3E30               	addlw	48
   618  0129  120A  118A  221C  120A  118A  	fcall	_dispCHAR
   619                           
   620                           ;main.c: 125:         dispCHAR(TEMPdig[0]+48);
   621  012E  1283               	bcf	3,5	;RP0=0, select bank0
   622  012F  1303               	bcf	3,6	;RP1=0, select bank0
   623  0130  0820               	movf	_TEMPdig,w
   624  0131  3E30               	addlw	48
   625  0132  120A  118A  221C  120A  118A  	fcall	_dispCHAR
   626                           
   627                           ;main.c: 126:         cursorLCD(2,1);
   628  0137  1283               	bcf	3,5	;RP0=0, select bank0
   629  0138  1303               	bcf	3,6	;RP1=0, select bank0
   630  0139  01AB               	clrf	cursorLCD@columna
   631  013A  0AAB               	incf	cursorLCD@columna,f
   632  013B  3002               	movlw	2
   633  013C  120A  118A  21CC  120A  118A  	fcall	_cursorLCD
   634                           
   635                           ;main.c: 127:         dispCHAR(HumR[0]);
   636  0141  1283               	bcf	3,5	;RP0=0, select bank0
   637  0142  1303               	bcf	3,6	;RP1=0, select bank0
   638  0143  0826               	movf	_HumR,w
   639  0144  120A  118A  221C  120A  118A  	fcall	_dispCHAR
   640                           
   641                           ;main.c: 128:         dispCHAR(HumR[1]);
   642  0149  1283               	bcf	3,5	;RP0=0, select bank0
   643  014A  1303               	bcf	3,6	;RP1=0, select bank0
   644  014B  0827               	movf	_HumR+1,w
   645  014C  120A  118A  221C  120A  118A  	fcall	_dispCHAR
   646  0151  28F1               	goto	l88
   647  0152  120A  118A  280E   	ljmp	start
   648  0155                     __end_of_main:
   649                           
   650                           	psect	text1
   651  0155                     __ptext1:	
   652 ;; *************** function _initLCD *****************
   653 ;; Defined at:
   654 ;;		line 20 in file "LCDD2.c"
   655 ;; Parameters:    Size  Location     Type
   656 ;;		None
   657 ;; Auto vars:     Size  Location     Type
   658 ;;		None
   659 ;; Return value:  Size  Location     Type
   660 ;;                  1    wreg      void 
   661 ;; Registers used:
   662 ;;		wreg, status,2, status,0, pclath, cstack
   663 ;; Tracked objects:
   664 ;;		On entry : 0/0
   665 ;;		On exit  : 0/0
   666 ;;		Unchanged: 0/0
   667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   668 ;;      Params:         0       0       0       0       0
   669 ;;      Locals:         0       0       0       0       0
   670 ;;      Temps:          0       2       0       0       0
   671 ;;      Totals:         0       2       0       0       0
   672 ;;Total ram usage:        2 bytes
   673 ;; Hardware stack levels used:    1
   674 ;; Hardware stack levels required when called:    2
   675 ;; This function calls:
   676 ;;		_comandoLCD
   677 ;; This function is called by:
   678 ;;		_main
   679 ;; This function uses a non-reentrant model
   680 ;;
   681                           
   682                           
   683                           ;psect for function _initLCD
   684  0155                     _initLCD:
   685  0155                     l1245:	
   686                           ;incstack = 0
   687                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
   688                           
   689                           
   690                           ;LCDD2.c: 21:     RE1 = 0;
   691  0155  1283               	bcf	3,5	;RP0=0, select bank0
   692  0156  1303               	bcf	3,6	;RP1=0, select bank0
   693  0157  1089               	bcf	9,1	;volatile
   694  0158                     l1247:
   695                           
   696                           ;LCDD2.c: 22:     PORTD = 0X00;
   697  0158  0188               	clrf	8	;volatile
   698  0159                     l1249:
   699                           
   700                           ;LCDD2.c: 23:     _delay((unsigned long)((50)*(8000000/4000.0)));
   701  0159  3082               	movlw	130
   702  015A  1283               	bcf	3,5	;RP0=0, select bank0
   703  015B  1303               	bcf	3,6	;RP1=0, select bank0
   704  015C  00AC               	movwf	??_initLCD+1
   705  015D  30DD               	movlw	221
   706  015E  00AB               	movwf	??_initLCD
   707  015F                     u337:
   708  015F  0BAB               	decfsz	??_initLCD,f
   709  0160  295F               	goto	u337
   710  0161  0BAC               	decfsz	??_initLCD+1,f
   711  0162  295F               	goto	u337
   712  0163                     l1251:
   713                           
   714                           ;LCDD2.c: 24:     comandoLCD(0X30);
   715  0163  3030               	movlw	48
   716  0164  120A  118A  21F3  120A  118A  	fcall	_comandoLCD
   717  0169                     l1253:
   718                           
   719                           ;LCDD2.c: 25:     _delay((unsigned long)((5)*(8000000/4000.0)));
   720  0169  300D               	movlw	13
   721  016A  1283               	bcf	3,5	;RP0=0, select bank0
   722  016B  1303               	bcf	3,6	;RP1=0, select bank0
   723  016C  00AC               	movwf	??_initLCD+1
   724  016D  30FB               	movlw	251
   725  016E  00AB               	movwf	??_initLCD
   726  016F                     u347:
   727  016F  0BAB               	decfsz	??_initLCD,f
   728  0170  296F               	goto	u347
   729  0171  0BAC               	decfsz	??_initLCD+1,f
   730  0172  296F               	goto	u347
   731  0173                     l1255:
   732                           
   733                           ;LCDD2.c: 26:     comandoLCD(0X30);
   734  0173  3030               	movlw	48
   735  0174  120A  118A  21F3  120A  118A  	fcall	_comandoLCD
   736  0179                     l1257:
   737                           
   738                           ;LCDD2.c: 27:     _delay((unsigned long)((5)*(8000000/4000.0)));
   739  0179  300D               	movlw	13
   740  017A  1283               	bcf	3,5	;RP0=0, select bank0
   741  017B  1303               	bcf	3,6	;RP1=0, select bank0
   742  017C  00AC               	movwf	??_initLCD+1
   743  017D  30FB               	movlw	251
   744  017E  00AB               	movwf	??_initLCD
   745  017F                     u357:
   746  017F  0BAB               	decfsz	??_initLCD,f
   747  0180  297F               	goto	u357
   748  0181  0BAC               	decfsz	??_initLCD+1,f
   749  0182  297F               	goto	u357
   750  0183                     l1259:
   751                           
   752                           ;LCDD2.c: 28:     comandoLCD(0X30);
   753  0183  3030               	movlw	48
   754  0184  120A  118A  21F3  120A  118A  	fcall	_comandoLCD
   755  0189                     l1261:
   756                           
   757                           ;LCDD2.c: 29:     comandoLCD(0X38);
   758  0189  3038               	movlw	56
   759  018A  120A  118A  21F3  120A  118A  	fcall	_comandoLCD
   760  018F                     l1263:
   761                           
   762                           ;LCDD2.c: 30:     comandoLCD(0X06);
   763  018F  3006               	movlw	6
   764  0190  120A  118A  21F3  120A  118A  	fcall	_comandoLCD
   765  0195                     l1265:
   766                           
   767                           ;LCDD2.c: 31:     comandoLCD(0X0C);
   768  0195  300C               	movlw	12
   769  0196  120A  118A  21F3  120A  118A  	fcall	_comandoLCD
   770  019B                     l1267:
   771                           
   772                           ;LCDD2.c: 32:     comandoLCD(0X01);
   773  019B  3001               	movlw	1
   774  019C  120A  118A  21F3  120A  118A  	fcall	_comandoLCD
   775  01A1                     l145:
   776  01A1  0008               	return
   777  01A2                     __end_of_initLCD:
   778                           
   779                           	psect	text2
   780  021C                     __ptext2:	
   781 ;; *************** function _dispCHAR *****************
   782 ;; Defined at:
   783 ;;		line 40 in file "LCDD2.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;  b               1    wreg     unsigned char 
   786 ;; Auto vars:     Size  Location     Type
   787 ;;  b               1    1[BANK0 ] unsigned char 
   788 ;; Return value:  Size  Location     Type
   789 ;;                  1    wreg      void 
   790 ;; Registers used:
   791 ;;		wreg
   792 ;; Tracked objects:
