

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 19:16:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   243  000E                     	;# 
   244  000F                     	;# 
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  0105                     	;# 
   370  0107                     	;# 
   371  0108                     	;# 
   372  0109                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0185                     	;# 
   379  0187                     	;# 
   380  0188                     	;# 
   381  0189                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384  0000                     	;# 
   385  0001                     	;# 
   386  0002                     	;# 
   387  0003                     	;# 
   388  0004                     	;# 
   389  0005                     	;# 
   390  0006                     	;# 
   391  0007                     	;# 
   392  0008                     	;# 
   393  0009                     	;# 
   394  000A                     	;# 
   395  000B                     	;# 
   396  000C                     	;# 
   397  000D                     	;# 
   398  000E                     	;# 
   399  000E                     	;# 
   400  000F                     	;# 
   401  0010                     	;# 
   402  0011                     	;# 
   403  0012                     	;# 
   404  0013                     	;# 
   405  0014                     	;# 
   406  0015                     	;# 
   407  0015                     	;# 
   408  0016                     	;# 
   409  0017                     	;# 
   410  0018                     	;# 
   411  0019                     	;# 
   412  001A                     	;# 
   413  001B                     	;# 
   414  001B                     	;# 
   415  001C                     	;# 
   416  001D                     	;# 
   417  001E                     	;# 
   418  001F                     	;# 
   419  0081                     	;# 
   420  0085                     	;# 
   421  0086                     	;# 
   422  0087                     	;# 
   423  0088                     	;# 
   424  0089                     	;# 
   425  008C                     	;# 
   426  008D                     	;# 
   427  008E                     	;# 
   428  008F                     	;# 
   429  0090                     	;# 
   430  0091                     	;# 
   431  0092                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0093                     	;# 
   435  0094                     	;# 
   436  0095                     	;# 
   437  0096                     	;# 
   438  0097                     	;# 
   439  0098                     	;# 
   440  0099                     	;# 
   441  009A                     	;# 
   442  009B                     	;# 
   443  009C                     	;# 
   444  009D                     	;# 
   445  009E                     	;# 
   446  009F                     	;# 
   447  0105                     	;# 
   448  0107                     	;# 
   449  0108                     	;# 
   450  0109                     	;# 
   451  010C                     	;# 
   452  010C                     	;# 
   453  010D                     	;# 
   454  010E                     	;# 
   455  010F                     	;# 
   456  0185                     	;# 
   457  0187                     	;# 
   458  0188                     	;# 
   459  0189                     	;# 
   460  018C                     	;# 
   461  018D                     	;# 
   462                           
   463                           	psect	idataBANK0
   464  0004                     __pidataBANK0:
   465                           
   466                           ;initializer for _SlaveAddress
   467  0004  3450               	retlw	80
   468  0013                     _SSPBUF	set	19
   469  0014                     _SSPCON	set	20
   470  0010                     _T1CON	set	16
   471  0008                     _PORTD	set	8
   472  0006                     _PORTB	set	6
   473  0005                     _PORTA	set	5
   474  0010                     _T1CONbits	set	16
   475  000E                     _TMR1L	set	14
   476  000F                     _TMR1H	set	15
   477  0048                     _RE0	set	72
   478  004A                     _RE2	set	74
   479  0049                     _RE1	set	73
   480  0091                     _SSPCON2bits	set	145
   481  0087                     _TRISCbits	set	135
   482  0093                     _SSPADD	set	147
   483  0094                     _SSPSTAT	set	148
   484  0091                     _SSPCON2	set	145
   485  008F                     _OSCCONbits	set	143
   486  0089                     _TRISEbits	set	137
   487  0088                     _TRISD	set	136
   488  0086                     _TRISB	set	134
   489  0085                     _TRISA	set	133
   490  0189                     _ANSELH	set	393
   491  0188                     _ANSEL	set	392
   492                           
   493                           	psect	cinit
   494  07DD                     start_initialization:	
   495                           ; #config settings
   496                           
   497  07DD                     __initialization:
   498                           
   499                           ; Initialize objects allocated to BANK0
   500  07DD  120A  118A  2004  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   501  07E2  00EF               	movwf	__pdataBANK0& (0+127)
   502                           
   503                           ; Clear objects allocated to BANK1
   504  07E3  1683               	bsf	3,5	;RP0=1, select bank1
   505  07E4  1303               	bcf	3,6	;RP1=0, select bank1
   506  07E5  01A0               	clrf	__pbssBANK1& (0+127)
   507  07E6  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   508  07E7  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   509  07E8  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   510  07E9  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   511  07EA  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   512                           
   513                           ; Clear objects allocated to BANK0
   514  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   515  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   516  07ED  01E0               	clrf	__pbssBANK0& (0+127)
   517  07EE  01E1               	clrf	(__pbssBANK0+1)& (0+127)
   518  07EF  01E2               	clrf	(__pbssBANK0+2)& (0+127)
   519  07F0  01E3               	clrf	(__pbssBANK0+3)& (0+127)
   520  07F1  01E4               	clrf	(__pbssBANK0+4)& (0+127)
   521  07F2  01E5               	clrf	(__pbssBANK0+5)& (0+127)
   522  07F3  01E6               	clrf	(__pbssBANK0+6)& (0+127)
   523  07F4  01E7               	clrf	(__pbssBANK0+7)& (0+127)
   524  07F5  01E8               	clrf	(__pbssBANK0+8)& (0+127)
   525  07F6  01E9               	clrf	(__pbssBANK0+9)& (0+127)
   526  07F7  01EA               	clrf	(__pbssBANK0+10)& (0+127)
   527  07F8  01EB               	clrf	(__pbssBANK0+11)& (0+127)
   528  07F9  01EC               	clrf	(__pbssBANK0+12)& (0+127)
   529  07FA  01ED               	clrf	(__pbssBANK0+13)& (0+127)
   530  07FB  01EE               	clrf	(__pbssBANK0+14)& (0+127)
   531  07FC                     end_of_initialization:	
   532                           ;End of C runtime variable initialization code
   533                           
   534  07FC                     __end_of__initialization:
   535  07FC  0183               	clrf	3
   536  07FD  120A  118A  283E   	ljmp	_main	;jump to C main() function
   537                           
   538                           	psect	bssBANK0
   539  0060                     __pbssBANK0:
   540  0060                     _digTemp:
   541  0060                     	ds	4
   542  0064                     _HumR:
   543  0064                     	ds	2
   544  0066                     _temp:
   545  0066                     	ds	2
   546  0068                     _TempDEC:
   547  0068                     	ds	1
   548  0069                     _TempENT:
   549  0069                     	ds	1
   550  006A                     _CHECKSUM:
   551  006A                     	ds	1
   552  006B                     _dummyHum1:
   553  006B                     	ds	1
   554  006C                     _Hum1:
   555  006C                     	ds	1
   556  006D                     _dummyT1:
   557  006D                     	ds	1
   558  006E                     _Temp1:
   559  006E                     	ds	1
   560                           
   561                           	psect	dataBANK0
   562  006F                     __pdataBANK0:
   563  006F                     _SlaveAddress:
   564  006F                     	ds	1
   565                           
   566                           	psect	bssBANK1
   567  00A0                     __pbssBANK1:
   568  00A0                     _TEMPdig:
   569  00A0                     	ds	6
   570                           
   571                           	psect	cstackCOMMON
   572  0070                     __pcstackCOMMON:
   573  0070                     ?_CONFIG:
   574  0070                     ?_MasterStart_I2C:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ??_MasterStart_I2C:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_MasterSend_I2C:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ??_MasterSend_I2C:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_MasterStop_I2C:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ??_MasterStop_I2C:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_MasterRepeatS_I2C:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ??_MasterRepeatS_I2C:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_MasterReceive_I2C:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ??_MasterReceive_I2C:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_DHT11_START:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ??_DHT11_START:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_DHT11_ALIVE:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ??_DHT11_ALIVE:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_DHT11_ReadData:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ??_DHT11_ReadData:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_main:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_waitCondition:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ??_waitCondition:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?___bmul:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?__Umul8_16:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?___awdiv:	
   638                           ; 2 bytes @ 0x0
   639                           
   640  0070                     ?___awmod:	
   641                           ; 2 bytes @ 0x0
   642                           
   643  0070                     ?___lldiv:	
   644                           ; 2 bytes @ 0x0
   645                           
   646  0070                     ?___fladd:	
   647                           ; 4 bytes @ 0x0
   648                           
   649  0070                     ?___xxtofl:	
   650                           ; 4 bytes @ 0x0
   651                           
   652  0070                     MasterSend_I2C@dato:	
   653                           ; 4 bytes @ 0x0
   654                           
   655  0070                     ___bmul@multiplicand:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     __Umul8_16@multiplicand:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ___awdiv@divisor:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ___awmod@divisor:	
   665                           ; 2 bytes @ 0x0
   666                           
   667  0070                     ___lldiv@divisor:	
   668                           ; 2 bytes @ 0x0
   669                           
   670  0070                     ___fladd@b:	
   671                           ; 4 bytes @ 0x0
   672                           
   673  0070                     ___xxtofl@val:	
   674                           ; 4 bytes @ 0x0
   675                           
   676                           
   677                           ; 4 bytes @ 0x0
   678  0070                     	ds	1
   679  0071                     ??___bmul:
   680  0071                     MasterReceive_I2C@valor:	
   681                           ; 1 bytes @ 0x1
   682                           
   683                           
   684                           ; 1 bytes @ 0x1
   685  0071                     	ds	1
   686  0072                     ??__Umul8_16:
   687  0072                     DHT11_ReadData@i:	
   688                           ; 1 bytes @ 0x2
   689                           
   690  0072                     ___bmul@product:	
   691                           ; 1 bytes @ 0x2
   692                           
   693  0072                     ___awdiv@dividend:	
   694                           ; 1 bytes @ 0x2
   695                           
   696  0072                     ___awmod@dividend:	
   697                           ; 2 bytes @ 0x2
   698                           
   699                           
   700                           ; 2 bytes @ 0x2
   701  0072                     	ds	1
   702  0073                     DHT11_ReadData@datos:
   703  0073                     ___bmul@multiplier:	
   704                           ; 1 bytes @ 0x3
   705                           
   706                           
   707                           ; 1 bytes @ 0x3
   708  0073                     	ds	1
   709  0074                     ??___awdiv:
   710  0074                     ??___awmod:	
   711                           ; 1 bytes @ 0x4
   712                           
   713  0074                     ??___xxtofl:	
   714                           ; 1 bytes @ 0x4
   715                           
   716  0074                     __Umul8_16@product:	
   717                           ; 1 bytes @ 0x4
   718                           
   719  0074                     ___lldiv@dividend:	
   720                           ; 2 bytes @ 0x4
   721                           
   722  0074                     ___fladd@a:	
   723                           ; 4 bytes @ 0x4
   724                           
   725                           
   726                           ; 4 bytes @ 0x4
   727  0074                     	ds	1
   728  0075                     ___awdiv@counter:
   729  0075                     ___awmod@counter:	
   730                           ; 1 bytes @ 0x5
   731                           
   732                           
   733                           ; 1 bytes @ 0x5
   734  0075                     	ds	1
   735  0076                     ___awdiv@sign:
   736  0076                     ___awmod@sign:	
   737                           ; 1 bytes @ 0x6
   738                           
   739  0076                     __Umul8_16@word_mpld:	
   740                           ; 1 bytes @ 0x6
   741                           
   742                           
   743                           ; 2 bytes @ 0x6
   744  0076                     	ds	1
   745  0077                     ___awdiv@quotient:
   746                           
   747                           ; 2 bytes @ 0x7
   748  0077                     	ds	1
   749  0078                     ??___lldiv:
   750  0078                     ___fladd@signs:	
   751                           ; 1 bytes @ 0x8
   752                           
   753  0078                     __Umul8_16@multiplier:	
   754                           ; 1 bytes @ 0x8
   755                           
   756  0078                     ___xxtofl@sign:	
   757                           ; 1 bytes @ 0x8
   758                           
   759                           
   760                           ; 1 bytes @ 0x8
   761  0078                     	ds	1
   762  0079                     ?_divisiondecimal:
   763  0079                     divisiondecimal@un:	
   764                           ; 1 bytes @ 0x9
   765                           
   766  0079                     ___fladd@aexp:	
   767                           ; 1 bytes @ 0x9
   768                           
   769  0079                     ___xxtofl@exp:	
   770                           ; 1 bytes @ 0x9
   771                           
   772  0079                     ___lldiv@quotient:	
   773                           ; 1 bytes @ 0x9
   774                           
   775                           
   776                           ; 4 bytes @ 0x9
   777  0079                     	ds	1
   778  007A                     divisiondecimal@dec:
   779  007A                     ___fladd@bexp:	
   780                           ; 1 bytes @ 0xA
   781                           
   782  007A                     ___xxtofl@arg:	
   783                           ; 1 bytes @ 0xA
   784                           
   785                           
   786                           ; 4 bytes @ 0xA
   787  007A                     	ds	1
   788  007B                     divisiondecimal@cent:
   789  007B                     ___fladd@grs:	
   790                           ; 1 bytes @ 0xB
   791                           
   792                           
   793                           ; 1 bytes @ 0xB
   794  007B                     	ds	1
   795  007C                     divisiondecimal@conteo:
   796                           
   797                           ; 1 bytes @ 0xC
   798  007C                     	ds	1
   799  007D                     divisiondecimal@div:
   800  007D                     ___lldiv@counter:	
   801                           ; 1 bytes @ 0xD
   802                           
   803                           
   804                           ; 1 bytes @ 0xD
   805  007D                     	ds	1
   806  007E                     ??_CONFIG:
   807  007E                     ??___flsub:	
   808                           ; 1 bytes @ 0xE
   809                           
   810                           
   811                           	psect	cstackBANK0
   812  0020                     __pcstackBANK0:	
   813                           ; 1 bytes @ 0xE
   814                           
   815  0020                     ?_MasterInit_I2C:
   816  0020                     ??_divisiondecimal:	
   817                           ; 1 bytes @ 0x0
   818                           
   819  0020                     ??___fladd:	
   820                           ; 1 bytes @ 0x0
   821                           
   822  0020                     ?___flmul:	
   823                           ; 1 bytes @ 0x0
   824                           
   825  0020                     MasterInit_I2C@frec:	
   826                           ; 4 bytes @ 0x0
   827                           
   828  0020                     ___flmul@b:	
   829                           ; 4 bytes @ 0x0
