

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 15:11:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
   123  0089                     	;# 
   124  008C                     	;# 
   125  008D                     	;# 
   126  008E                     	;# 
   127  008F                     	;# 
   128  0090                     	;# 
   129  0091                     	;# 
   130  0092                     	;# 
   131  0093                     	;# 
   132  0093                     	;# 
   133  0093                     	;# 
   134  0094                     	;# 
   135  0095                     	;# 
   136  0096                     	;# 
   137  0097                     	;# 
   138  0098                     	;# 
   139  0099                     	;# 
   140  009A                     	;# 
   141  009B                     	;# 
   142  009C                     	;# 
   143  009D                     	;# 
   144  009E                     	;# 
   145  009F                     	;# 
   146  0105                     	;# 
   147  0107                     	;# 
   148  0108                     	;# 
   149  0109                     	;# 
   150  010C                     	;# 
   151  010C                     	;# 
   152  010D                     	;# 
   153  010E                     	;# 
   154  010F                     	;# 
   155  0185                     	;# 
   156  0187                     	;# 
   157  0188                     	;# 
   158  0189                     	;# 
   159  018C                     	;# 
   160  018D                     	;# 
   161  0000                     	;# 
   162  0001                     	;# 
   163  0002                     	;# 
   164  0003                     	;# 
   165  0004                     	;# 
   166  0005                     	;# 
   167  0006                     	;# 
   168  0007                     	;# 
   169  0008                     	;# 
   170  0009                     	;# 
   171  000A                     	;# 
   172  000B                     	;# 
   173  000C                     	;# 
   174  000D                     	;# 
   175  000E                     	;# 
   176  000E                     	;# 
   177  000F                     	;# 
   178  0010                     	;# 
   179  0011                     	;# 
   180  0012                     	;# 
   181  0013                     	;# 
   182  0014                     	;# 
   183  0015                     	;# 
   184  0015                     	;# 
   185  0016                     	;# 
   186  0017                     	;# 
   187  0018                     	;# 
   188  0019                     	;# 
   189  001A                     	;# 
   190  001B                     	;# 
   191  001B                     	;# 
   192  001C                     	;# 
   193  001D                     	;# 
   194  001E                     	;# 
   195  001F                     	;# 
   196  0081                     	;# 
   197  0085                     	;# 
   198  0086                     	;# 
   199  0087                     	;# 
   200  0088                     	;# 
   201  0089                     	;# 
   202  008C                     	;# 
   203  008D                     	;# 
   204  008E                     	;# 
   205  008F                     	;# 
   206  0090                     	;# 
   207  0091                     	;# 
   208  0092                     	;# 
   209  0093                     	;# 
   210  0093                     	;# 
   211  0093                     	;# 
   212  0094                     	;# 
   213  0095                     	;# 
   214  0096                     	;# 
   215  0097                     	;# 
   216  0098                     	;# 
   217  0099                     	;# 
   218  009A                     	;# 
   219  009B                     	;# 
   220  009C                     	;# 
   221  009D                     	;# 
   222  009E                     	;# 
   223  009F                     	;# 
   224  0105                     	;# 
   225  0107                     	;# 
   226  0108                     	;# 
   227  0109                     	;# 
   228  010C                     	;# 
   229  010C                     	;# 
   230  010D                     	;# 
   231  010E                     	;# 
   232  010F                     	;# 
   233  0185                     	;# 
   234  0187                     	;# 
   235  0188                     	;# 
   236  0189                     	;# 
   237  018C                     	;# 
   238  018D                     	;# 
   239  0000                     	;# 
   240  0001                     	;# 
   241  0002                     	;# 
   242  0003                     	;# 
   243  0004                     	;# 
   244  0005                     	;# 
   245  0006                     	;# 
   246  0007                     	;# 
   247  0008                     	;# 
   248  0009                     	;# 
   249  000A                     	;# 
   250  000B                     	;# 
   251  000C                     	;# 
   252  000D                     	;# 
   253  000E                     	;# 
   254  000E                     	;# 
   255  000F                     	;# 
   256  0010                     	;# 
   257  0011                     	;# 
   258  0012                     	;# 
   259  0013                     	;# 
   260  0014                     	;# 
   261  0015                     	;# 
   262  0015                     	;# 
   263  0016                     	;# 
   264  0017                     	;# 
   265  0018                     	;# 
   266  0019                     	;# 
   267  001A                     	;# 
   268  001B                     	;# 
   269  001B                     	;# 
   270  001C                     	;# 
   271  001D                     	;# 
   272  001E                     	;# 
   273  001F                     	;# 
   274  0081                     	;# 
   275  0085                     	;# 
   276  0086                     	;# 
   277  0087                     	;# 
   278  0088                     	;# 
   279  0089                     	;# 
   280  008C                     	;# 
   281  008D                     	;# 
   282  008E                     	;# 
   283  008F                     	;# 
   284  0090                     	;# 
   285  0091                     	;# 
   286  0092                     	;# 
   287  0093                     	;# 
   288  0093                     	;# 
   289  0093                     	;# 
   290  0094                     	;# 
   291  0095                     	;# 
   292  0096                     	;# 
   293  0097                     	;# 
   294  0098                     	;# 
   295  0099                     	;# 
   296  009A                     	;# 
   297  009B                     	;# 
   298  009C                     	;# 
   299  009D                     	;# 
   300  009E                     	;# 
   301  009F                     	;# 
   302  0105                     	;# 
   303  0107                     	;# 
   304  0108                     	;# 
   305  0109                     	;# 
   306  010C                     	;# 
   307  010C                     	;# 
   308  010D                     	;# 
   309  010E                     	;# 
   310  010F                     	;# 
   311  0185                     	;# 
   312  0187                     	;# 
   313  0188                     	;# 
   314  0189                     	;# 
   315  018C                     	;# 
   316  018D                     	;# 
   317  0000                     	;# 
   318  0001                     	;# 
   319  0002                     	;# 
   320  0003                     	;# 
   321  0004                     	;# 
   322  0005                     	;# 
   323  0006                     	;# 
   324  0007                     	;# 
   325  0008                     	;# 
   326  0009                     	;# 
   327  000A                     	;# 
   328  000B                     	;# 
   329  000C                     	;# 
   330  000D                     	;# 
   331  000E                     	;# 
   332  000E                     	;# 
   333  000F                     	;# 
   334  0010                     	;# 
   335  0011                     	;# 
   336  0012                     	;# 
   337  0013                     	;# 
   338  0014                     	;# 
   339  0015                     	;# 
   340  0015                     	;# 
   341  0016                     	;# 
   342  0017                     	;# 
   343  0018                     	;# 
   344  0019                     	;# 
   345  001A                     	;# 
   346  001B                     	;# 
   347  001B                     	;# 
   348  001C                     	;# 
   349  001D                     	;# 
   350  001E                     	;# 
   351  001F                     	;# 
   352  0081                     	;# 
   353  0085                     	;# 
   354  0086                     	;# 
   355  0087                     	;# 
   356  0088                     	;# 
   357  0089                     	;# 
   358  008C                     	;# 
   359  008D                     	;# 
   360  008E                     	;# 
   361  008F                     	;# 
   362  0090                     	;# 
   363  0091                     	;# 
   364  0092                     	;# 
   365  0093                     	;# 
   366  0093                     	;# 
   367  0093                     	;# 
   368  0094                     	;# 
   369  0095                     	;# 
   370  0096                     	;# 
   371  0097                     	;# 
   372  0098                     	;# 
   373  0099                     	;# 
   374  009A                     	;# 
   375  009B                     	;# 
   376  009C                     	;# 
   377  009D                     	;# 
   378  009E                     	;# 
   379  009F                     	;# 
   380  0105                     	;# 
   381  0107                     	;# 
   382  0108                     	;# 
   383  0109                     	;# 
   384  010C                     	;# 
   385  010C                     	;# 
   386  010D                     	;# 
   387  010E                     	;# 
   388  010F                     	;# 
   389  0185                     	;# 
   390  0187                     	;# 
   391  0188                     	;# 
   392  0189                     	;# 
   393  018C                     	;# 
   394  018D                     	;# 
   395  0000                     	;# 
   396  0001                     	;# 
   397  0002                     	;# 
   398  0003                     	;# 
   399  0004                     	;# 
   400  0005                     	;# 
   401  0006                     	;# 
   402  0007                     	;# 
   403  0008                     	;# 
   404  0009                     	;# 
   405  000A                     	;# 
   406  000B                     	;# 
   407  000C                     	;# 
   408  000D                     	;# 
   409  000E                     	;# 
   410  000E                     	;# 
   411  000F                     	;# 
   412  0010                     	;# 
   413  0011                     	;# 
   414  0012                     	;# 
   415  0013                     	;# 
   416  0014                     	;# 
   417  0015                     	;# 
   418  0015                     	;# 
   419  0016                     	;# 
   420  0017                     	;# 
   421  0018                     	;# 
   422  0019                     	;# 
   423  001A                     	;# 
   424  001B                     	;# 
   425  001B                     	;# 
   426  001C                     	;# 
   427  001D                     	;# 
   428  001E                     	;# 
   429  001F                     	;# 
   430  0081                     	;# 
   431  0085                     	;# 
   432  0086                     	;# 
   433  0087                     	;# 
   434  0088                     	;# 
   435  0089                     	;# 
   436  008C                     	;# 
   437  008D                     	;# 
   438  008E                     	;# 
   439  008F                     	;# 
   440  0090                     	;# 
   441  0091                     	;# 
   442  0092                     	;# 
   443  0093                     	;# 
   444  0093                     	;# 
   445  0093                     	;# 
   446  0094                     	;# 
   447  0095                     	;# 
   448  0096                     	;# 
   449  0097                     	;# 
   450  0098                     	;# 
   451  0099                     	;# 
   452  009A                     	;# 
   453  009B                     	;# 
   454  009C                     	;# 
   455  009D                     	;# 
   456  009E                     	;# 
   457  009F                     	;# 
   458  0105                     	;# 
   459  0107                     	;# 
   460  0108                     	;# 
   461  0109                     	;# 
   462  010C                     	;# 
   463  010C                     	;# 
   464  010D                     	;# 
   465  010E                     	;# 
   466  010F                     	;# 
   467  0185                     	;# 
   468  0187                     	;# 
   469  0188                     	;# 
   470  0189                     	;# 
   471  018C                     	;# 
   472  018D                     	;# 
   473  0000                     	;# 
   474  0001                     	;# 
   475  0002                     	;# 
   476  0003                     	;# 
   477  0004                     	;# 
   478  0005                     	;# 
   479  0006                     	;# 
   480  0007                     	;# 
   481  0008                     	;# 
   482  0009                     	;# 
   483  000A                     	;# 
   484  000B                     	;# 
   485  000C                     	;# 
   486  000D                     	;# 
   487  000E                     	;# 
   488  000E                     	;# 
   489  000F                     	;# 
   490  0010                     	;# 
   491  0011                     	;# 
   492  0012                     	;# 
   493  0013                     	;# 
   494  0014                     	;# 
   495  0015                     	;# 
   496  0015                     	;# 
   497  0016                     	;# 
   498  0017                     	;# 
   499  0018                     	;# 
   500  0019                     	;# 
   501  001A                     	;# 
   502  001B                     	;# 
   503  001B                     	;# 
   504  001C                     	;# 
   505  001D                     	;# 
   506  001E                     	;# 
   507  001F                     	;# 
   508  0081                     	;# 
   509  0085                     	;# 
   510  0086                     	;# 
   511  0087                     	;# 
   512  0088                     	;# 
   513  0089                     	;# 
   514  008C                     	;# 
   515  008D                     	;# 
   516  008E                     	;# 
   517  008F                     	;# 
   518  0090                     	;# 
   519  0091                     	;# 
   520  0092                     	;# 
   521  0093                     	;# 
   522  0093                     	;# 
   523  0093                     	;# 
   524  0094                     	;# 
   525  0095                     	;# 
   526  0096                     	;# 
   527  0097                     	;# 
   528  0098                     	;# 
   529  0099                     	;# 
   530  009A                     	;# 
   531  009B                     	;# 
   532  009C                     	;# 
   533  009D                     	;# 
   534  009E                     	;# 
   535  009F                     	;# 
   536  0105                     	;# 
   537  0107                     	;# 
   538  0108                     	;# 
   539  0109                     	;# 
   540  010C                     	;# 
   541  010C                     	;# 
   542  010D                     	;# 
   543  010E                     	;# 
   544  010F                     	;# 
   545  0185                     	;# 
   546  0187                     	;# 
   547  0188                     	;# 
   548  0189                     	;# 
   549  018C                     	;# 
   550  018D                     	;# 
   551                           
   552                           	psect	idataCOMMON
   553  0003                     __pidataCOMMON:
   554                           
   555                           ;initializer for _slaveAddress
   556  0003  3420               	retlw	32
   557  0019                     _TXREG	set	25
   558  0018                     _RCSTAbits	set	24
   559  0013                     _SSPBUF	set	19
   560  0014                     _SSPCON	set	20
   561  0010                     _T1CON	set	16
   562  000B                     _INTCONbits	set	11
   563  0008                     _PORTD	set	8
   564  0006                     _PORTB	set	6
   565  0005                     _PORTA	set	5
   566  0010                     _T1CONbits	set	16
   567  0006                     _PORTBbits	set	6
   568  000E                     _TMR1L	set	14
   569  000F                     _TMR1H	set	15
   570  001A                     _RCREG	set	26
   571  000C                     _PIR1bits	set	12
   572  004A                     _RE2	set	74
   573  0049                     _RE1	set	73
   574  0048                     _RE0	set	72
   575  0098                     _TXSTAbits	set	152
   576  0099                     _SPBRG	set	153
   577  0091                     _SSPCON2bits	set	145
   578  0087                     _TRISCbits	set	135
   579  0093                     _SSPADD	set	147
   580  0094                     _SSPSTAT	set	148
   581  0091                     _SSPCON2	set	145
   582  008C                     _PIE1bits	set	140
   583  008F                     _OSCCONbits	set	143
   584  0089                     _TRISEbits	set	137
   585  0088                     _TRISD	set	136
   586  0086                     _TRISB	set	134
   587  0085                     _TRISA	set	133
   588  0189                     _ANSELH	set	393
   589  0188                     _ANSEL	set	392
   590                           
   591                           	psect	strings
   592  0800                     __pstrings:
   593  0800                     stringtab:
   594  0800                     __stringtab:
   595  0800                     stringcode:	
   596                           ;	String table - string pointers are 1 byte each
   597                           
   598  0800                     stringdir:
   599  0800  3008               	movlw	high stringdir
   600  0801  008A               	movwf	10
   601  0802  0804               	movf	4,w
   602  0803  0A84               	incf	4,f
   603  0804  0782               	addwf	2,f
   604  0805                     __stringbase:
   605  0805  3400               	retlw	0
   606  0806                     __end_of__stringtab:
   607  0806                     STR_2:
   608  0806  3448               	retlw	72	;'H'
   609  0807  3455               	retlw	85	;'U'
   610  0808  344D               	retlw	77	;'M'
   611  0809  3420               	retlw	32	;' '
   612  080A  3452               	retlw	82	;'R'
   613  080B  343A               	retlw	58	;':'
   614  080C  3420               	retlw	32	;' '
   615  080D  3400               	retlw	0
   616  080E                     STR_1:
   617  080E  3454               	retlw	84	;'T'
   618  080F  3465               	retlw	101	;'e'
   619  0810  346D               	retlw	109	;'m'
   620  0811  3470               	retlw	112	;'p'
   621  0812  343A               	retlw	58	;':'
   622  0813  3420               	retlw	32	;' '
   623  0814  3400               	retlw	0
   624                           
   625                           	psect	cinit
   626  000F                     start_initialization:	
   627                           ; #config settings
   628                           
   629  000F                     __initialization:
   630                           
   631                           ; Initialize objects allocated to COMMON
   632  000F  120A  118A  2003  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   633  0014  00FA               	movwf	__pdataCOMMON& (0+127)
   634                           
   635                           ; Clear objects allocated to BANK1
   636  0015  1683               	bsf	3,5	;RP0=1, select bank1
   637  0016  1303               	bcf	3,6	;RP1=0, select bank1
   638  0017  01A0               	clrf	__pbssBANK1& (0+127)
   639  0018  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   640  0019  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   641  001A  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   642  001B  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   643  001C  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   644  001D  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   645  001E  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   646  001F  01A8               	clrf	(__pbssBANK1+8)& (0+127)
   647  0020  01A9               	clrf	(__pbssBANK1+9)& (0+127)
   648  0021  01AA               	clrf	(__pbssBANK1+10)& (0+127)
   649  0022  01AB               	clrf	(__pbssBANK1+11)& (0+127)
   650                           
   651                           ; Clear objects allocated to BANK0
   652  0023  1283               	bcf	3,5	;RP0=0, select bank0
   653  0024  1303               	bcf	3,6	;RP1=0, select bank0
   654  0025  01E2               	clrf	__pbssBANK0& (0+127)
   655  0026  01E3               	clrf	(__pbssBANK0+1)& (0+127)
   656  0027  01E4               	clrf	(__pbssBANK0+2)& (0+127)
   657  0028  01E5               	clrf	(__pbssBANK0+3)& (0+127)
   658  0029  01E6               	clrf	(__pbssBANK0+4)& (0+127)
   659  002A  01E7               	clrf	(__pbssBANK0+5)& (0+127)
   660  002B  01E8               	clrf	(__pbssBANK0+6)& (0+127)
   661  002C  01E9               	clrf	(__pbssBANK0+7)& (0+127)
   662                           
   663                           ; Clear objects allocated to COMMON
   664  002D  01F8               	clrf	__pbssCOMMON& (0+127)
   665  002E  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   666  002F                     end_of_initialization:	
   667                           ;End of C runtime variable initialization code
   668                           
   669  002F                     __end_of__initialization:
   670  002F  0183               	clrf	3
   671  0030  120A  158A  2DBE   	ljmp	_main	;jump to C main() function
   672                           
   673                           	psect	bssCOMMON
   674  0078                     __pbssCOMMON:
   675  0078                     _HumR:
   676  0078                     	ds	2
   677                           
   678                           	psect	dataCOMMON
   679  007A                     __pdataCOMMON:
   680  007A                     _slaveAddress:
   681  007A                     	ds	1
   682                           
   683                           	psect	bssBANK0
   684  0062                     __pbssBANK0:
   685  0062                     _UARTData:
   686  0062                     	ds	1
   687  0063                     _TempDEC:
   688  0063                     	ds	1
   689  0064                     _TempENT:
   690  0064                     	ds	1
   691  0065                     _CHECKSUM:
   692  0065                     	ds	1
   693  0066                     _dummyHum1:
   694  0066                     	ds	1
   695  0067                     _Hum1:
   696  0067                     	ds	1
   697  0068                     _dummyT1:
   698  0068                     	ds	1
   699  0069                     _Temp1:
   700  0069                     	ds	1
   701                           
   702                           	psect	bssBANK1
   703  00A0                     __pbssBANK1:
   704  00A0                     _digTemp:
   705  00A0                     	ds	4
   706  00A4                     _temp:
   707  00A4                     	ds	2
   708  00A6                     _TEMPdig:
   709  00A6                     	ds	6
   710                           
   711                           	psect	cstackBANK1
   712  00AC                     __pcstackBANK1:
   713  00AC                     ??_main:
   714                           
   715                           ; 1 bytes @ 0x0
   716  00AC                     	ds	10
   717                           
   718                           	psect	cstackCOMMON
   719  0070                     __pcstackCOMMON:
   720  0070                     ?_CONFIG:
   721  0070                     ?_initLCD:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?_MasterStart_I2C:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ?_MasterSend_I2C:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ?_MasterStop_I2C:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ?_MasterRepeatS_I2C:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ?_MasterReceive_I2C:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ?_LCDstring:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ?_dispCHAR:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ?_DHT11_START:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     ?_DHT11_ALIVE:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ?_DHT11_ReadData:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ?_configUART:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ?_comandoLCD:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ?_interrupcion:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ??_interrupcion:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ?_main:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ?_waitCondition:	
   770                           ; 1 bytes @ 0x0
   771                           
   772                           
   773                           ; 1 bytes @ 0x0
   774  0070                     	ds	3
   775  0073                     ??_MasterStart_I2C:
   776  0073                     ??_MasterSend_I2C:	
   777                           ; 1 bytes @ 0x3
   778                           
   779  0073                     ??_MasterStop_I2C:	
   780                           ; 1 bytes @ 0x3
   781                           
   782  0073                     ??_MasterRepeatS_I2C:	
   783                           ; 1 bytes @ 0x3
   784                           
   785  0073                     ??_MasterReceive_I2C:	
   786                           ; 1 bytes @ 0x3
   787                           
   788  0073                     ??_dispCHAR:	
   789                           ; 1 bytes @ 0x3
   790                           
   791  0073                     ??_DHT11_START:	
   792                           ; 1 bytes @ 0x3
   793                           
   794  0073                     ??_DHT11_ALIVE:	
   795                           ; 1 bytes @ 0x3
   796                           
   797  0073                     ??_DHT11_ReadData:	
