

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 12:43:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   108  001B                     	;# 
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  008F                     	;# 
   124  0090                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0095                     	;# 
   132  0096                     	;# 
   133  0097                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009A                     	;# 
   137  009B                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  0105                     	;# 
   143  0107                     	;# 
   144  0108                     	;# 
   145  0109                     	;# 
   146  010C                     	;# 
   147  010C                     	;# 
   148  010D                     	;# 
   149  010E                     	;# 
   150  010F                     	;# 
   151  0185                     	;# 
   152  0187                     	;# 
   153  0188                     	;# 
   154  0189                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157  0000                     	;# 
   158  0001                     	;# 
   159  0002                     	;# 
   160  0003                     	;# 
   161  0004                     	;# 
   162  0005                     	;# 
   163  0006                     	;# 
   164  0007                     	;# 
   165  0008                     	;# 
   166  0009                     	;# 
   167  000A                     	;# 
   168  000B                     	;# 
   169  000C                     	;# 
   170  000D                     	;# 
   171  000E                     	;# 
   172  000E                     	;# 
   173  000F                     	;# 
   174  0010                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0013                     	;# 
   178  0014                     	;# 
   179  0015                     	;# 
   180  0015                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001B                     	;# 
   187  001B                     	;# 
   188  001C                     	;# 
   189  001D                     	;# 
   190  001E                     	;# 
   191  001F                     	;# 
   192  0081                     	;# 
   193  0085                     	;# 
   194  0086                     	;# 
   195  0087                     	;# 
   196  0088                     	;# 
   197  0089                     	;# 
   198  008C                     	;# 
   199  008D                     	;# 
   200  008E                     	;# 
   201  008F                     	;# 
   202  0090                     	;# 
   203  0091                     	;# 
   204  0092                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0094                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0097                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  0105                     	;# 
   221  0107                     	;# 
   222  0108                     	;# 
   223  0109                     	;# 
   224  010C                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  0185                     	;# 
   230  0187                     	;# 
   231  0188                     	;# 
   232  0189                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235  0000                     	;# 
   236  0001                     	;# 
   237  0002                     	;# 
   238  0003                     	;# 
   239  0004                     	;# 
   240  0005                     	;# 
   241  0006                     	;# 
   242  0007                     	;# 
   243  0008                     	;# 
   244  0009                     	;# 
   245  000A                     	;# 
   246  000B                     	;# 
   247  000C                     	;# 
   248  000D                     	;# 
   249  000E                     	;# 
   250  000E                     	;# 
   251  000F                     	;# 
   252  0010                     	;# 
   253  0011                     	;# 
   254  0012                     	;# 
   255  0013                     	;# 
   256  0014                     	;# 
   257  0015                     	;# 
   258  0015                     	;# 
   259  0016                     	;# 
   260  0017                     	;# 
   261  0018                     	;# 
   262  0019                     	;# 
   263  001A                     	;# 
   264  001B                     	;# 
   265  001B                     	;# 
   266  001C                     	;# 
   267  001D                     	;# 
   268  001E                     	;# 
   269  001F                     	;# 
   270  0081                     	;# 
   271  0085                     	;# 
   272  0086                     	;# 
   273  0087                     	;# 
   274  0088                     	;# 
   275  0089                     	;# 
   276  008C                     	;# 
   277  008D                     	;# 
   278  008E                     	;# 
   279  008F                     	;# 
   280  0090                     	;# 
   281  0091                     	;# 
   282  0092                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0094                     	;# 
   287  0095                     	;# 
   288  0096                     	;# 
   289  0097                     	;# 
   290  0098                     	;# 
   291  0099                     	;# 
   292  009A                     	;# 
   293  009B                     	;# 
   294  009C                     	;# 
   295  009D                     	;# 
   296  009E                     	;# 
   297  009F                     	;# 
   298  0105                     	;# 
   299  0107                     	;# 
   300  0108                     	;# 
   301  0109                     	;# 
   302  010C                     	;# 
   303  010C                     	;# 
   304  010D                     	;# 
   305  010E                     	;# 
   306  010F                     	;# 
   307  0185                     	;# 
   308  0187                     	;# 
   309  0188                     	;# 
   310  0189                     	;# 
   311  018C                     	;# 
   312  018D                     	;# 
   313  0000                     	;# 
   314  0001                     	;# 
   315  0002                     	;# 
   316  0003                     	;# 
   317  0004                     	;# 
   318  0005                     	;# 
   319  0006                     	;# 
   320  0007                     	;# 
   321  0008                     	;# 
   322  0009                     	;# 
   323  000A                     	;# 
   324  000B                     	;# 
   325  000C                     	;# 
   326  000D                     	;# 
   327  000E                     	;# 
   328  000E                     	;# 
   329  000F                     	;# 
   330  0010                     	;# 
   331  0011                     	;# 
   332  0012                     	;# 
   333  0013                     	;# 
   334  0014                     	;# 
   335  0015                     	;# 
   336  0015                     	;# 
   337  0016                     	;# 
   338  0017                     	;# 
   339  0018                     	;# 
   340  0019                     	;# 
   341  001A                     	;# 
   342  001B                     	;# 
   343  001B                     	;# 
   344  001C                     	;# 
   345  001D                     	;# 
   346  001E                     	;# 
   347  001F                     	;# 
   348  0081                     	;# 
   349  0085                     	;# 
   350  0086                     	;# 
   351  0087                     	;# 
   352  0088                     	;# 
   353  0089                     	;# 
   354  008C                     	;# 
   355  008D                     	;# 
   356  008E                     	;# 
   357  008F                     	;# 
   358  0090                     	;# 
   359  0091                     	;# 
   360  0092                     	;# 
   361  0093                     	;# 
   362  0093                     	;# 
   363  0093                     	;# 
   364  0094                     	;# 
   365  0095                     	;# 
   366  0096                     	;# 
   367  0097                     	;# 
   368  0098                     	;# 
   369  0099                     	;# 
   370  009A                     	;# 
   371  009B                     	;# 
   372  009C                     	;# 
   373  009D                     	;# 
   374  009E                     	;# 
   375  009F                     	;# 
   376  0105                     	;# 
   377  0107                     	;# 
   378  0108                     	;# 
   379  0109                     	;# 
   380  010C                     	;# 
   381  010C                     	;# 
   382  010D                     	;# 
   383  010E                     	;# 
   384  010F                     	;# 
   385  0185                     	;# 
   386  0187                     	;# 
   387  0188                     	;# 
   388  0189                     	;# 
   389  018C                     	;# 
   390  018D                     	;# 
   391  0000                     	;# 
   392  0001                     	;# 
   393  0002                     	;# 
   394  0003                     	;# 
   395  0004                     	;# 
   396  0005                     	;# 
   397  0006                     	;# 
   398  0007                     	;# 
   399  0008                     	;# 
   400  0009                     	;# 
   401  000A                     	;# 
   402  000B                     	;# 
   403  000C                     	;# 
   404  000D                     	;# 
   405  000E                     	;# 
   406  000E                     	;# 
   407  000F                     	;# 
   408  0010                     	;# 
   409  0011                     	;# 
   410  0012                     	;# 
   411  0013                     	;# 
   412  0014                     	;# 
   413  0015                     	;# 
   414  0015                     	;# 
   415  0016                     	;# 
   416  0017                     	;# 
   417  0018                     	;# 
   418  0019                     	;# 
   419  001A                     	;# 
   420  001B                     	;# 
   421  001B                     	;# 
   422  001C                     	;# 
   423  001D                     	;# 
   424  001E                     	;# 
   425  001F                     	;# 
   426  0081                     	;# 
   427  0085                     	;# 
   428  0086                     	;# 
   429  0087                     	;# 
   430  0088                     	;# 
   431  0089                     	;# 
   432  008C                     	;# 
   433  008D                     	;# 
   434  008E                     	;# 
   435  008F                     	;# 
   436  0090                     	;# 
   437  0091                     	;# 
   438  0092                     	;# 
   439  0093                     	;# 
   440  0093                     	;# 
   441  0093                     	;# 
   442  0094                     	;# 
   443  0095                     	;# 
   444  0096                     	;# 
   445  0097                     	;# 
   446  0098                     	;# 
   447  0099                     	;# 
   448  009A                     	;# 
   449  009B                     	;# 
   450  009C                     	;# 
   451  009D                     	;# 
   452  009E                     	;# 
   453  009F                     	;# 
   454  0105                     	;# 
   455  0107                     	;# 
   456  0108                     	;# 
   457  0109                     	;# 
   458  010C                     	;# 
   459  010C                     	;# 
   460  010D                     	;# 
   461  010E                     	;# 
   462  010F                     	;# 
   463  0185                     	;# 
   464  0187                     	;# 
   465  0188                     	;# 
   466  0189                     	;# 
   467  018C                     	;# 
   468  018D                     	;# 
   469                           
   470                           	psect	idataBANK1
   471  0A33                     __pidataBANK1:
   472                           
   473                           ;initializer for _humedadR
   474  0A33  3452               	retlw	82
   475  0A34  3448               	retlw	72
   476  0A35  3420               	retlw	32
   477  0A36  3420               	retlw	32
   478  0A37  3420               	retlw	32
   479  0A38  343D               	retlw	61
   480  0A39  3420               	retlw	32
   481  0A3A  3430               	retlw	48
   482  0A3B  3430               	retlw	48
   483  0A3C  342E               	retlw	46
   484  0A3D  3430               	retlw	48
   485  0A3E  3420               	retlw	32
   486  0A3F  3425               	retlw	37
   487  0A40  3420               	retlw	32
   488  0A41  3400               	retlw	0
   489                           
   490                           ;initializer for _temperatura
   491  0A42  3454               	retlw	84
   492  0A43  3445               	retlw	69
   493  0A44  344D               	retlw	77
   494  0A45  3450               	retlw	80
   495  0A46  3420               	retlw	32
   496  0A47  343D               	retlw	61
   497  0A48  3420               	retlw	32
   498  0A49  3430               	retlw	48
   499  0A4A  3430               	retlw	48
   500  0A4B  342E               	retlw	46
   501  0A4C  3430               	retlw	48
   502  0A4D  3420               	retlw	32
   503  0A4E  3443               	retlw	67
   504  0A4F  3420               	retlw	32
   505  0A50  3400               	retlw	0
   506  0013                     _SSPBUF	set	19
   507  0014                     _SSPCON	set	20
   508  0010                     _T1CON	set	16
   509  0008                     _PORTD	set	8
   510  0005                     _PORTA	set	5
   511  0010                     _T1CONbits	set	16
   512  0006                     _PORTB	set	6
   513  000E                     _TMR1L	set	14
   514  000F                     _TMR1H	set	15
   515  0048                     _RE0	set	72
   516  004A                     _RE2	set	74
   517  0049                     _RE1	set	73
   518  0091                     _SSPCON2bits	set	145
   519  0087                     _TRISCbits	set	135
   520  0093                     _SSPADD	set	147
   521  0094                     _SSPSTAT	set	148
   522  0091                     _SSPCON2	set	145
   523  008F                     _OSCCONbits	set	143
   524  0089                     _TRISEbits	set	137
   525  0088                     _TRISD	set	136
   526  0086                     _TRISB	set	134
   527  0085                     _TRISA	set	133
   528  0189                     _ANSELH	set	393
   529  0188                     _ANSEL	set	392
   530                           
   531                           	psect	strings
   532  0800                     __pstrings:
   533  0800                     stringtab:
   534  0800                     __stringtab:
   535                           
   536                           ;	String table - string pointers are 1 byte each
   537  0800  1BFF               	btfsc	btemp+1,7
   538  0801  280A               	ljmp	stringcode
   539  0802  1383               	bcf	3,7
   540  0803  187F               	btfsc	btemp+1,0
   541  0804  1783               	bsf	3,7
   542  0805  0800               	movf	0,w
   543  0806  0A84               	incf	4,f
   544  0807  1903               	skipnz
   545  0808  0AFF               	incf	btemp+1,f
   546  0809  0008               	return
   547  080A                     stringcode:
   548  080A                     stringdir:
   549  080A  3008               	movlw	high stringdir
   550  080B  008A               	movwf	10
   551  080C  0804               	movf	4,w
   552  080D  0A84               	incf	4,f
   553  080E  0782               	addwf	2,f
   554  080F                     __stringbase:
   555  080F  3400               	retlw	0
   556  0810                     __end_of__stringtab:
   557  0810                     STR_1:
   558  0810  3445               	retlw	69	;'E'
   559  0811  3452               	retlw	82	;'R'
   560  0812  3452               	retlw	82	;'R'
   561  0813  344F               	retlw	79	;'O'
   562  0814  3452               	retlw	82	;'R'
   563  0815  3400               	retlw	0
   564  0810                     
   565                           	psect	cinit
   566  07D7                     start_initialization:	
   567                           ; #config settings
   568                           
   569  07D7                     __initialization:
   570                           
   571                           ; Initialize objects allocated to BANK1
   572  07D7  1383               	bcf	3,7	;select IRP bank0
   573  07D8  30BE               	movlw	low (__pdataBANK1+30)
   574  07D9  00FD               	movwf	btemp+-1
   575  07DA  300A               	movlw	high __pidataBANK1
   576  07DB  00FE               	movwf	btemp
   577  07DC  3033               	movlw	low __pidataBANK1
   578  07DD  00FF               	movwf	btemp+1
   579  07DE  30A0               	movlw	low __pdataBANK1
   580  07DF  0084               	movwf	4
   581  07E0  120A  158A  21E0  120A  118A  	fcall	init_ram0
   582                           
   583                           ; Clear objects allocated to BANK1
   584  07E5  1683               	bsf	3,5	;RP0=1, select bank1
   585  07E6  1303               	bcf	3,6	;RP1=0, select bank1
   586  07E7  01BE               	clrf	__pbssBANK1& (0+127)
   587  07E8  01BF               	clrf	(__pbssBANK1+1)& (0+127)
   588  07E9  01C0               	clrf	(__pbssBANK1+2)& (0+127)
   589  07EA  01C1               	clrf	(__pbssBANK1+3)& (0+127)
   590  07EB  01C2               	clrf	(__pbssBANK1+4)& (0+127)
   591  07EC  01C3               	clrf	(__pbssBANK1+5)& (0+127)
   592                           
   593                           ; Clear objects allocated to BANK0
   594  07ED  1283               	bcf	3,5	;RP0=0, select bank0
   595  07EE  1303               	bcf	3,6	;RP1=0, select bank0
   596  07EF  01E0               	clrf	__pbssBANK0& (0+127)
   597  07F0  01E1               	clrf	(__pbssBANK0+1)& (0+127)
   598  07F1  01E2               	clrf	(__pbssBANK0+2)& (0+127)
   599  07F2  01E3               	clrf	(__pbssBANK0+3)& (0+127)
   600  07F3  01E4               	clrf	(__pbssBANK0+4)& (0+127)
   601  07F4  01E5               	clrf	(__pbssBANK0+5)& (0+127)
   602  07F5  01E6               	clrf	(__pbssBANK0+6)& (0+127)
   603  07F6  01E7               	clrf	(__pbssBANK0+7)& (0+127)
   604  07F7  01E8               	clrf	(__pbssBANK0+8)& (0+127)
   605  07F8  01E9               	clrf	(__pbssBANK0+9)& (0+127)
   606  07F9  01EA               	clrf	(__pbssBANK0+10)& (0+127)
   607  07FA  01EB               	clrf	(__pbssBANK0+11)& (0+127)
   608  07FB  01EC               	clrf	(__pbssBANK0+12)& (0+127)
   609  07FC                     end_of_initialization:	
   610                           ;End of C runtime variable initialization code
   611                           
   612  07FC                     __end_of__initialization:
   613  07FC  0183               	clrf	3
   614  07FD  120A  158A  2DD9   	ljmp	_main	;jump to C main() function
   615                           
   616                           	psect	bssBANK0
   617  0060                     __pbssBANK0:
   618  0060                     _digTemp:
   619  0060                     	ds	4
   620  0064                     _temp:
   621  0064                     	ds	2
   622  0066                     _TempDEC:
   623  0066                     	ds	1
   624  0067                     _TempENT:
   625  0067                     	ds	1
   626  0068                     _CHECKSUM:
   627  0068                     	ds	1
   628  0069                     _dummyHum1:
   629  0069                     	ds	1
   630  006A                     _Hum1:
   631  006A                     	ds	1
   632  006B                     _dummyT1:
   633  006B                     	ds	1
   634  006C                     _Temp1:
   635  006C                     	ds	1
   636                           
   637                           	psect	bssBANK1
   638  00BE                     __pbssBANK1:
   639  00BE                     _TEMPdig:
   640  00BE                     	ds	6
   641                           
   642                           	psect	dataBANK1
   643  00A0                     __pdataBANK1:
   644  00A0                     _humedadR:
   645  00A0                     	ds	15
   646  00AF                     _temperatura:
   647  00AF                     	ds	15
   648                           
   649                           	psect	inittext
   650  09DC                     init_fetch0:	
   651                           ;	Called with low address in FSR and high address in W
   652                           
   653  09DC  087E               	movf	btemp,w
   654  09DD  008A               	movwf	10
   655  09DE  087F               	movf	btemp+1,w
   656  09DF  0082               	movwf	2
   657  09E0                     init_ram0:	
   658                           ;Called with:
   659                           ;	high address of idata address in btemp 
   660                           ;	low address of idata address in btemp+1 
   661                           ;	low address of data in FSR
   662                           ;	high address + 1 of data in btemp-1
   663                           
   664  09E0  120A  158A  21DC  120A  158A  	fcall	init_fetch0
   665  09E5  0080               	movwf	0
   666  09E6  0A84               	incf	4,f
   667  09E7  0804               	movf	4,w
   668  09E8  067D               	xorwf	btemp+-1,w
   669  09E9  1903               	btfsc	3,2
   670  09EA  3400               	retlw	0
   671  09EB  0AFF               	incf	btemp+1,f
   672  09EC  1903               	btfsc	3,2
   673  09ED  0AFE               	incf	btemp,f
   674  09EE  29E0               	goto	init_ram0
   675                           
   676                           	psect	cstackCOMMON
   677  0070                     __pcstackCOMMON:
   678  0070                     ?_CONFIG:
   679  0070                     ?_initLCD:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_MasterStart_I2C:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ??_MasterStart_I2C:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_MasterSend_I2C:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ??_MasterSend_I2C:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_MasterStop_I2C:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ??_MasterStop_I2C:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_MasterRepeatS_I2C:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ??_MasterRepeatS_I2C:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?_MasterReceive_I2C:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ??_MasterReceive_I2C:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_DHT11_START:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ??_DHT11_START:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ?_DHT11_ALIVE:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ??_DHT11_ALIVE:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?_DHT11_ReadData:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ??_DHT11_ReadData:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ?_dispCHAR:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ??_dispCHAR:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ?_comandoLCD:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ??_comandoLCD:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ?_main:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ?_waitCondition:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     ??_waitCondition:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ?___bmul:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ?__Umul8_16:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ?___awdiv:	
   758                           ; 2 bytes @ 0x0
   759                           
   760  0070                     ?___awmod:	
   761                           ; 2 bytes @ 0x0
   762                           
   763  0070                     ?___lldiv:	
   764                           ; 2 bytes @ 0x0
   765                           
   766  0070                     ?___fladd:	
   767                           ; 4 bytes @ 0x0
   768                           
   769  0070                     ?___xxtofl:	
   770                           ; 4 bytes @ 0x0
   771                           
   772  0070                     MasterSend_I2C@dato:	
   773                           ; 4 bytes @ 0x0
   774                           
   775  0070                     ___bmul@multiplicand:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     __Umul8_16@multiplicand:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     ___awdiv@divisor:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0070                     ___awmod@divisor:	
   785                           ; 2 bytes @ 0x0
   786                           
