

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 22 18:24:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   127  008E                     	;# 
   128  008F                     	;# 
   129  0090                     	;# 
   130  0091                     	;# 
   131  0092                     	;# 
   132  0093                     	;# 
   133  0093                     	;# 
   134  0093                     	;# 
   135  0094                     	;# 
   136  0095                     	;# 
   137  0096                     	;# 
   138  0097                     	;# 
   139  0098                     	;# 
   140  0099                     	;# 
   141  009A                     	;# 
   142  009B                     	;# 
   143  009C                     	;# 
   144  009D                     	;# 
   145  009E                     	;# 
   146  009F                     	;# 
   147  0105                     	;# 
   148  0107                     	;# 
   149  0108                     	;# 
   150  0109                     	;# 
   151  010C                     	;# 
   152  010C                     	;# 
   153  010D                     	;# 
   154  010E                     	;# 
   155  010F                     	;# 
   156  0185                     	;# 
   157  0187                     	;# 
   158  0188                     	;# 
   159  0189                     	;# 
   160  018C                     	;# 
   161  018D                     	;# 
   162  0000                     	;# 
   163  0001                     	;# 
   164  0002                     	;# 
   165  0003                     	;# 
   166  0004                     	;# 
   167  0005                     	;# 
   168  0006                     	;# 
   169  0007                     	;# 
   170  0008                     	;# 
   171  0009                     	;# 
   172  000A                     	;# 
   173  000B                     	;# 
   174  000C                     	;# 
   175  000D                     	;# 
   176  000E                     	;# 
   177  000E                     	;# 
   178  000F                     	;# 
   179  0010                     	;# 
   180  0011                     	;# 
   181  0012                     	;# 
   182  0013                     	;# 
   183  0014                     	;# 
   184  0015                     	;# 
   185  0015                     	;# 
   186  0016                     	;# 
   187  0017                     	;# 
   188  0018                     	;# 
   189  0019                     	;# 
   190  001A                     	;# 
   191  001B                     	;# 
   192  001B                     	;# 
   193  001C                     	;# 
   194  001D                     	;# 
   195  001E                     	;# 
   196  001F                     	;# 
   197  0081                     	;# 
   198  0085                     	;# 
   199  0086                     	;# 
   200  0087                     	;# 
   201  0088                     	;# 
   202  0089                     	;# 
   203  008C                     	;# 
   204  008D                     	;# 
   205  008E                     	;# 
   206  008F                     	;# 
   207  0090                     	;# 
   208  0091                     	;# 
   209  0092                     	;# 
   210  0093                     	;# 
   211  0093                     	;# 
   212  0093                     	;# 
   213  0094                     	;# 
   214  0095                     	;# 
   215  0096                     	;# 
   216  0097                     	;# 
   217  0098                     	;# 
   218  0099                     	;# 
   219  009A                     	;# 
   220  009B                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009E                     	;# 
   224  009F                     	;# 
   225  0105                     	;# 
   226  0107                     	;# 
   227  0108                     	;# 
   228  0109                     	;# 
   229  010C                     	;# 
   230  010C                     	;# 
   231  010D                     	;# 
   232  010E                     	;# 
   233  010F                     	;# 
   234  0185                     	;# 
   235  0187                     	;# 
   236  0188                     	;# 
   237  0189                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240  0000                     	;# 
   241  0001                     	;# 
   242  0002                     	;# 
   243  0003                     	;# 
   244  0004                     	;# 
   245  0005                     	;# 
   246  0006                     	;# 
   247  0007                     	;# 
   248  0008                     	;# 
   249  0009                     	;# 
   250  000A                     	;# 
   251  000B                     	;# 
   252  000C                     	;# 
   253  000D                     	;# 
   254  000E                     	;# 
   255  000E                     	;# 
   256  000F                     	;# 
   257  0010                     	;# 
   258  0011                     	;# 
   259  0012                     	;# 
   260  0013                     	;# 
   261  0014                     	;# 
   262  0015                     	;# 
   263  0015                     	;# 
   264  0016                     	;# 
   265  0017                     	;# 
   266  0018                     	;# 
   267  0019                     	;# 
   268  001A                     	;# 
   269  001B                     	;# 
   270  001B                     	;# 
   271  001C                     	;# 
   272  001D                     	;# 
   273  001E                     	;# 
   274  001F                     	;# 
   275  0081                     	;# 
   276  0085                     	;# 
   277  0086                     	;# 
   278  0087                     	;# 
   279  0088                     	;# 
   280  0089                     	;# 
   281  008C                     	;# 
   282  008D                     	;# 
   283  008E                     	;# 
   284  008F                     	;# 
   285  0090                     	;# 
   286  0091                     	;# 
   287  0092                     	;# 
   288  0093                     	;# 
   289  0093                     	;# 
   290  0093                     	;# 
   291  0094                     	;# 
   292  0095                     	;# 
   293  0096                     	;# 
   294  0097                     	;# 
   295  0098                     	;# 
   296  0099                     	;# 
   297  009A                     	;# 
   298  009B                     	;# 
   299  009C                     	;# 
   300  009D                     	;# 
   301  009E                     	;# 
   302  009F                     	;# 
   303  0105                     	;# 
   304  0107                     	;# 
   305  0108                     	;# 
   306  0109                     	;# 
   307  010C                     	;# 
   308  010C                     	;# 
   309  010D                     	;# 
   310  010E                     	;# 
   311  010F                     	;# 
   312  0185                     	;# 
   313  0187                     	;# 
   314  0188                     	;# 
   315  0189                     	;# 
   316  018C                     	;# 
   317  018D                     	;# 
   318  0000                     	;# 
   319  0001                     	;# 
   320  0002                     	;# 
   321  0003                     	;# 
   322  0004                     	;# 
   323  0005                     	;# 
   324  0006                     	;# 
   325  0007                     	;# 
   326  0008                     	;# 
   327  0009                     	;# 
   328  000A                     	;# 
   329  000B                     	;# 
   330  000C                     	;# 
   331  000D                     	;# 
   332  000E                     	;# 
   333  000E                     	;# 
   334  000F                     	;# 
   335  0010                     	;# 
   336  0011                     	;# 
   337  0012                     	;# 
   338  0013                     	;# 
   339  0014                     	;# 
   340  0015                     	;# 
   341  0015                     	;# 
   342  0016                     	;# 
   343  0017                     	;# 
   344  0018                     	;# 
   345  0019                     	;# 
   346  001A                     	;# 
   347  001B                     	;# 
   348  001B                     	;# 
   349  001C                     	;# 
   350  001D                     	;# 
   351  001E                     	;# 
   352  001F                     	;# 
   353  0081                     	;# 
   354  0085                     	;# 
   355  0086                     	;# 
   356  0087                     	;# 
   357  0088                     	;# 
   358  0089                     	;# 
   359  008C                     	;# 
   360  008D                     	;# 
   361  008E                     	;# 
   362  008F                     	;# 
   363  0090                     	;# 
   364  0091                     	;# 
   365  0092                     	;# 
   366  0093                     	;# 
   367  0093                     	;# 
   368  0093                     	;# 
   369  0094                     	;# 
   370  0095                     	;# 
   371  0096                     	;# 
   372  0097                     	;# 
   373  0098                     	;# 
   374  0099                     	;# 
   375  009A                     	;# 
   376  009B                     	;# 
   377  009C                     	;# 
   378  009D                     	;# 
   379  009E                     	;# 
   380  009F                     	;# 
   381  0105                     	;# 
   382  0107                     	;# 
   383  0108                     	;# 
   384  0109                     	;# 
   385  010C                     	;# 
   386  010C                     	;# 
   387  010D                     	;# 
   388  010E                     	;# 
   389  010F                     	;# 
   390  0185                     	;# 
   391  0187                     	;# 
   392  0188                     	;# 
   393  0189                     	;# 
   394  018C                     	;# 
   395  018D                     	;# 
   396  0000                     	;# 
   397  0001                     	;# 
   398  0002                     	;# 
   399  0003                     	;# 
   400  0004                     	;# 
   401  0005                     	;# 
   402  0006                     	;# 
   403  0007                     	;# 
   404  0008                     	;# 
   405  0009                     	;# 
   406  000A                     	;# 
   407  000B                     	;# 
   408  000C                     	;# 
   409  000D                     	;# 
   410  000E                     	;# 
   411  000E                     	;# 
   412  000F                     	;# 
   413  0010                     	;# 
   414  0011                     	;# 
   415  0012                     	;# 
   416  0013                     	;# 
   417  0014                     	;# 
   418  0015                     	;# 
   419  0015                     	;# 
   420  0016                     	;# 
   421  0017                     	;# 
   422  0018                     	;# 
   423  0019                     	;# 
   424  001A                     	;# 
   425  001B                     	;# 
   426  001B                     	;# 
   427  001C                     	;# 
   428  001D                     	;# 
   429  001E                     	;# 
   430  001F                     	;# 
   431  0081                     	;# 
   432  0085                     	;# 
   433  0086                     	;# 
   434  0087                     	;# 
   435  0088                     	;# 
   436  0089                     	;# 
   437  008C                     	;# 
   438  008D                     	;# 
   439  008E                     	;# 
   440  008F                     	;# 
   441  0090                     	;# 
   442  0091                     	;# 
   443  0092                     	;# 
   444  0093                     	;# 
   445  0093                     	;# 
   446  0093                     	;# 
   447  0094                     	;# 
   448  0095                     	;# 
   449  0096                     	;# 
   450  0097                     	;# 
   451  0098                     	;# 
   452  0099                     	;# 
   453  009A                     	;# 
   454  009B                     	;# 
   455  009C                     	;# 
   456  009D                     	;# 
   457  009E                     	;# 
   458  009F                     	;# 
   459  0105                     	;# 
   460  0107                     	;# 
   461  0108                     	;# 
   462  0109                     	;# 
   463  010C                     	;# 
   464  010C                     	;# 
   465  010D                     	;# 
   466  010E                     	;# 
   467  010F                     	;# 
   468  0185                     	;# 
   469  0187                     	;# 
   470  0188                     	;# 
   471  0189                     	;# 
   472  018C                     	;# 
   473  018D                     	;# 
   474  0000                     	;# 
   475  0001                     	;# 
   476  0002                     	;# 
   477  0003                     	;# 
   478  0004                     	;# 
   479  0005                     	;# 
   480  0006                     	;# 
   481  0007                     	;# 
   482  0008                     	;# 
   483  0009                     	;# 
   484  000A                     	;# 
   485  000B                     	;# 
   486  000C                     	;# 
   487  000D                     	;# 
   488  000E                     	;# 
   489  000E                     	;# 
   490  000F                     	;# 
   491  0010                     	;# 
   492  0011                     	;# 
   493  0012                     	;# 
   494  0013                     	;# 
   495  0014                     	;# 
   496  0015                     	;# 
   497  0015                     	;# 
   498  0016                     	;# 
   499  0017                     	;# 
   500  0018                     	;# 
   501  0019                     	;# 
   502  001A                     	;# 
   503  001B                     	;# 
   504  001B                     	;# 
   505  001C                     	;# 
   506  001D                     	;# 
   507  001E                     	;# 
   508  001F                     	;# 
   509  0081                     	;# 
   510  0085                     	;# 
   511  0086                     	;# 
   512  0087                     	;# 
   513  0088                     	;# 
   514  0089                     	;# 
   515  008C                     	;# 
   516  008D                     	;# 
   517  008E                     	;# 
   518  008F                     	;# 
   519  0090                     	;# 
   520  0091                     	;# 
   521  0092                     	;# 
   522  0093                     	;# 
   523  0093                     	;# 
   524  0093                     	;# 
   525  0094                     	;# 
   526  0095                     	;# 
   527  0096                     	;# 
   528  0097                     	;# 
   529  0098                     	;# 
   530  0099                     	;# 
   531  009A                     	;# 
   532  009B                     	;# 
   533  009C                     	;# 
   534  009D                     	;# 
   535  009E                     	;# 
   536  009F                     	;# 
   537  0105                     	;# 
   538  0107                     	;# 
   539  0108                     	;# 
   540  0109                     	;# 
   541  010C                     	;# 
   542  010C                     	;# 
   543  010D                     	;# 
   544  010E                     	;# 
   545  010F                     	;# 
   546  0185                     	;# 
   547  0187                     	;# 
   548  0188                     	;# 
   549  0189                     	;# 
   550  018C                     	;# 
   551  018D                     	;# 
   552                           
   553                           	psect	idataCOMMON
   554  0003                     __pidataCOMMON:
   555                           
   556                           ;initializer for _slaveAddress
   557  0003  3420               	retlw	32
   558  0019                     _TXREG	set	25
   559  0018                     _RCSTAbits	set	24
   560  0013                     _SSPBUF	set	19
   561  0014                     _SSPCON	set	20
   562  0010                     _T1CON	set	16
   563  000B                     _INTCONbits	set	11
   564  0008                     _PORTD	set	8
   565  0006                     _PORTB	set	6
   566  0005                     _PORTA	set	5
   567  0010                     _T1CONbits	set	16
   568  0006                     _PORTBbits	set	6
   569  000E                     _TMR1L	set	14
   570  000F                     _TMR1H	set	15
   571  001A                     _RCREG	set	26
   572  000C                     _PIR1bits	set	12
   573  004A                     _RE2	set	74
   574  0049                     _RE1	set	73
   575  0048                     _RE0	set	72
   576  0098                     _TXSTAbits	set	152
   577  0099                     _SPBRG	set	153
   578  0091                     _SSPCON2bits	set	145
   579  0087                     _TRISCbits	set	135
   580  0093                     _SSPADD	set	147
   581  0094                     _SSPSTAT	set	148
   582  0091                     _SSPCON2	set	145
   583  008C                     _PIE1bits	set	140
   584  008F                     _OSCCONbits	set	143
   585  0089                     _TRISEbits	set	137
   586  0088                     _TRISD	set	136
   587  0086                     _TRISB	set	134
   588  0085                     _TRISA	set	133
   589  0189                     _ANSELH	set	393
   590  0188                     _ANSEL	set	392
   591                           
   592                           	psect	strings
   593  0800                     __pstrings:
   594  0800                     stringtab:
   595  0800                     __stringtab:
   596  0800                     stringcode:	
   597                           ;	String table - string pointers are 1 byte each
   598                           
   599  0800                     stringdir:
   600  0800  3008               	movlw	high stringdir
   601  0801  008A               	movwf	10
   602  0802  0804               	movf	4,w
   603  0803  0A84               	incf	4,f
   604  0804  0782               	addwf	2,f
   605  0805                     __stringbase:
   606  0805  3400               	retlw	0
   607  0806                     __end_of__stringtab:
   608  0806                     STR_2:
   609  0806  3448               	retlw	72	;'H'
   610  0807  3455               	retlw	85	;'U'
   611  0808  344D               	retlw	77	;'M'
   612  0809  3420               	retlw	32	;' '
   613  080A  3452               	retlw	82	;'R'
   614  080B  343A               	retlw	58	;':'
   615  080C  3420               	retlw	32	;' '
   616  080D  3400               	retlw	0
   617  080E                     STR_1:
   618  080E  3454               	retlw	84	;'T'
   619  080F  3465               	retlw	101	;'e'
   620  0810  346D               	retlw	109	;'m'
   621  0811  3470               	retlw	112	;'p'
   622  0812  343A               	retlw	58	;':'
   623  0813  3420               	retlw	32	;' '
   624  0814  3400               	retlw	0
   625                           
   626                           	psect	cinit
   627  000F                     start_initialization:	
   628                           ; #config settings
   629                           
   630  000F                     __initialization:
   631                           
   632                           ; Initialize objects allocated to COMMON
   633  000F  120A  118A  2003  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   634  0014  00FA               	movwf	__pdataCOMMON& (0+127)
   635                           
   636                           ; Clear objects allocated to BANK1
   637  0015  1683               	bsf	3,5	;RP0=1, select bank1
   638  0016  1303               	bcf	3,6	;RP1=0, select bank1
   639  0017  01A0               	clrf	__pbssBANK1& (0+127)
   640  0018  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   641  0019  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   642  001A  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   643  001B  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   644  001C  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   645  001D  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   646  001E  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   647  001F  01A8               	clrf	(__pbssBANK1+8)& (0+127)
   648  0020  01A9               	clrf	(__pbssBANK1+9)& (0+127)
   649  0021  01AA               	clrf	(__pbssBANK1+10)& (0+127)
   650  0022  01AB               	clrf	(__pbssBANK1+11)& (0+127)
   651                           
   652                           ; Clear objects allocated to BANK0
   653  0023  1283               	bcf	3,5	;RP0=0, select bank0
   654  0024  1303               	bcf	3,6	;RP1=0, select bank0
   655  0025  01E2               	clrf	__pbssBANK0& (0+127)
   656  0026  01E3               	clrf	(__pbssBANK0+1)& (0+127)
   657  0027  01E4               	clrf	(__pbssBANK0+2)& (0+127)
   658  0028  01E5               	clrf	(__pbssBANK0+3)& (0+127)
   659  0029  01E6               	clrf	(__pbssBANK0+4)& (0+127)
   660  002A  01E7               	clrf	(__pbssBANK0+5)& (0+127)
   661  002B  01E8               	clrf	(__pbssBANK0+6)& (0+127)
   662  002C  01E9               	clrf	(__pbssBANK0+7)& (0+127)
   663                           
   664                           ; Clear objects allocated to COMMON
   665  002D  01F8               	clrf	__pbssCOMMON& (0+127)
   666  002E  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   667  002F                     end_of_initialization:	
   668                           ;End of C runtime variable initialization code
   669                           
   670  002F                     __end_of__initialization:
   671  002F  0183               	clrf	3
   672  0030  120A  158A  2D79   	ljmp	_main	;jump to C main() function
   673                           
   674                           	psect	bssCOMMON
   675  0078                     __pbssCOMMON:
   676  0078                     _HumR:
   677  0078                     	ds	2
   678                           
   679                           	psect	dataCOMMON
   680  007A                     __pdataCOMMON:
   681  007A                     _slaveAddress:
   682  007A                     	ds	1
   683                           
   684                           	psect	bssBANK0
   685  0062                     __pbssBANK0:
   686  0062                     _UARTData:
   687  0062                     	ds	1
   688  0063                     _TempDEC:
   689  0063                     	ds	1
   690  0064                     _TempENT:
   691  0064                     	ds	1
   692  0065                     _CHECKSUM:
   693  0065                     	ds	1
   694  0066                     _dummyHum1:
   695  0066                     	ds	1
   696  0067                     _Hum1:
   697  0067                     	ds	1
   698  0068                     _dummyT1:
   699  0068                     	ds	1
   700  0069                     _Temp1:
   701  0069                     	ds	1
   702                           
   703                           	psect	bssBANK1
   704  00A0                     __pbssBANK1:
   705  00A0                     _digTemp:
   706  00A0                     	ds	4
   707  00A4                     _temp:
   708  00A4                     	ds	2
   709  00A6                     _TEMPdig:
   710  00A6                     	ds	6
   711                           
   712                           	psect	cstackBANK1
   713  00AC                     __pcstackBANK1:
   714  00AC                     ??_main:
   715                           
   716                           ; 1 bytes @ 0x0
   717  00AC                     	ds	10
   718                           
   719                           	psect	cstackCOMMON
   720  0070                     __pcstackCOMMON:
   721  0070                     ?_CONFIG:
   722  0070                     ?_initLCD:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ?_MasterStart_I2C:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ?_MasterSend_I2C:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ?_MasterStop_I2C:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?_MasterRepeatS_I2C:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ?_MasterReceive_I2C:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ?_LCDstring:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ?_dispCHAR:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ?_DHT11_START:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ?_DHT11_ALIVE:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ?_DHT11_ReadData:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ?_send1dato:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ?_configUART:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ?_comandoLCD:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ?_interrupcion:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ??_interrupcion:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     ?_main:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ?_waitCondition:	
   774                           ; 1 bytes @ 0x0
   775                           
   776                           
   777                           ; 1 bytes @ 0x0
   778  0070                     	ds	3
   779  0073                     ??_MasterStart_I2C:
   780  0073                     ??_MasterSend_I2C:	
   781                           ; 1 bytes @ 0x3
   782                           
   783  0073                     ??_MasterStop_I2C:	
   784                           ; 1 bytes @ 0x3
   785                           
   786  0073                     ??_MasterRepeatS_I2C:	
   787                           ; 1 bytes @ 0x3
   788                           
   789  0073                     ??_MasterReceive_I2C:	
   790                           ; 1 bytes @ 0x3
   791                           
   792  0073                     ??_dispCHAR:	
   793                           ; 1 bytes @ 0x3
   794                           
   795  0073                     ??_DHT11_START:	
