

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 12:13:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   563  0008                     _PORTD	set	8
   564  0006                     _PORTB	set	6
   565  0005                     _PORTA	set	5
   566  0010                     _T1CONbits	set	16
   567  0006                     _PORTBbits	set	6
   568  000E                     _TMR1L	set	14
   569  000F                     _TMR1H	set	15
   570  004A                     _RE2	set	74
   571  0049                     _RE1	set	73
   572  0048                     _RE0	set	72
   573  0098                     _TXSTAbits	set	152
   574  0099                     _SPBRG	set	153
   575  0091                     _SSPCON2bits	set	145
   576  0087                     _TRISCbits	set	135
   577  0093                     _SSPADD	set	147
   578  0094                     _SSPSTAT	set	148
   579  0091                     _SSPCON2	set	145
   580  008C                     _PIE1bits	set	140
   581  008F                     _OSCCONbits	set	143
   582  0089                     _TRISEbits	set	137
   583  0088                     _TRISD	set	136
   584  0086                     _TRISB	set	134
   585  0085                     _TRISA	set	133
   586  0189                     _ANSELH	set	393
   587  0188                     _ANSEL	set	392
   588                           
   589                           	psect	strings
   590  0800                     __pstrings:
   591  0800                     stringtab:
   592  0800                     __stringtab:
   593  0800                     stringcode:	
   594                           ;	String table - string pointers are 1 byte each
   595                           
   596  0800                     stringdir:
   597  0800  3008               	movlw	high stringdir
   598  0801  008A               	movwf	10
   599  0802  0804               	movf	4,w
   600  0803  0A84               	incf	4,f
   601  0804  0782               	addwf	2,f
   602  0805                     __stringbase:
   603  0805  3400               	retlw	0
   604  0806                     __end_of__stringtab:
   605  0806                     STR_2:
   606  0806  3448               	retlw	72	;'H'
   607  0807  3455               	retlw	85	;'U'
   608  0808  344D               	retlw	77	;'M'
   609  0809  3420               	retlw	32	;' '
   610  080A  3452               	retlw	82	;'R'
   611  080B  343A               	retlw	58	;':'
   612  080C  3420               	retlw	32	;' '
   613  080D  3400               	retlw	0
   614  080E                     STR_1:
   615  080E  3454               	retlw	84	;'T'
   616  080F  3465               	retlw	101	;'e'
   617  0810  346D               	retlw	109	;'m'
   618  0811  3470               	retlw	112	;'p'
   619  0812  343A               	retlw	58	;':'
   620  0813  3420               	retlw	32	;' '
   621  0814  3400               	retlw	0
   622                           
   623                           	psect	cinit
   624  000F                     start_initialization:	
   625                           ; #config settings
   626                           
   627  000F                     __initialization:
   628                           
   629                           ; Initialize objects allocated to COMMON
   630  000F  120A  118A  27FF  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   631  0014  00FB               	movwf	__pdataCOMMON& (0+127)
   632                           
   633                           ; Clear objects allocated to BANK1
   634  0015  1683               	bsf	3,5	;RP0=1, select bank1
   635  0016  1303               	bcf	3,6	;RP1=0, select bank1
   636  0017  01A0               	clrf	__pbssBANK1& (0+127)
   637  0018  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   638  0019  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   639  001A  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   640  001B  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   641  001C  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   642  001D  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   643  001E  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   644  001F  01A8               	clrf	(__pbssBANK1+8)& (0+127)
   645  0020  01A9               	clrf	(__pbssBANK1+9)& (0+127)
   646  0021  01AA               	clrf	(__pbssBANK1+10)& (0+127)
   647  0022  01AB               	clrf	(__pbssBANK1+11)& (0+127)
   648                           
   649                           ; Clear objects allocated to BANK0
   650  0023  1283               	bcf	3,5	;RP0=0, select bank0
   651  0024  1303               	bcf	3,6	;RP1=0, select bank0
   652  0025  01DF               	clrf	__pbssBANK0& (0+127)
   653  0026  01E0               	clrf	(__pbssBANK0+1)& (0+127)
   654  0027  01E1               	clrf	(__pbssBANK0+2)& (0+127)
   655  0028  01E2               	clrf	(__pbssBANK0+3)& (0+127)
   656  0029  01E3               	clrf	(__pbssBANK0+4)& (0+127)
   657  002A  01E4               	clrf	(__pbssBANK0+5)& (0+127)
   658  002B  01E5               	clrf	(__pbssBANK0+6)& (0+127)
   659  002C  01E6               	clrf	(__pbssBANK0+7)& (0+127)
   660                           
   661                           ; Clear objects allocated to COMMON
   662  002D  01F9               	clrf	__pbssCOMMON& (0+127)
   663  002E  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   664  002F                     end_of_initialization:	
   665                           ;End of C runtime variable initialization code
   666                           
   667  002F                     __end_of__initialization:
   668  002F  0183               	clrf	3
   669  0030  120A  158A  2DA8   	ljmp	_main	;jump to C main() function
   670                           
   671                           	psect	bssCOMMON
   672  0079                     __pbssCOMMON:
   673  0079                     _HumR:
   674  0079                     	ds	2
   675                           
   676                           	psect	dataCOMMON
   677  007B                     __pdataCOMMON:
   678  007B                     _slaveAddress:
   679  007B                     	ds	1
   680                           
   681                           	psect	bssBANK0
   682  005F                     __pbssBANK0:
   683  005F                     _UARTData:
   684  005F                     	ds	1
   685  0060                     _TempDEC:
   686  0060                     	ds	1
   687  0061                     _TempENT:
   688  0061                     	ds	1
   689  0062                     _CHECKSUM:
   690  0062                     	ds	1
   691  0063                     _dummyHum1:
   692  0063                     	ds	1
   693  0064                     _Hum1:
   694  0064                     	ds	1
   695  0065                     _dummyT1:
   696  0065                     	ds	1
   697  0066                     _Temp1:
   698  0066                     	ds	1
   699                           
   700                           	psect	bssBANK1
   701  00A0                     __pbssBANK1:
   702  00A0                     _digTemp:
   703  00A0                     	ds	4
   704  00A4                     _temp:
   705  00A4                     	ds	2
   706  00A6                     _TEMPdig:
   707  00A6                     	ds	6
   708                           
   709                           	psect	cstackBANK1
   710  00AC                     __pcstackBANK1:
   711  00AC                     ??_main:
   712                           
   713                           ; 1 bytes @ 0x0
   714  00AC                     	ds	10
   715                           
   716                           	psect	cstackCOMMON
   717  0070                     __pcstackCOMMON:
   718  0070                     ?_CONFIG:
   719  0070                     ?_initLCD:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ?_MasterStart_I2C:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ?_MasterSend_I2C:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ?_MasterStop_I2C:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ?_MasterRepeatS_I2C:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?_MasterReceive_I2C:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ?_LCDstring:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ?_dispCHAR:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ?_DHT11_START:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ?_DHT11_ALIVE:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ?_DHT11_ReadData:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ?_comandoLCD:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ?_interrupcion:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ??_interrupcion:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ?_main:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ?_waitCondition:	
   765                           ; 1 bytes @ 0x0
   766                           
   767                           
   768                           ; 1 bytes @ 0x0
   769  0070                     	ds	2
   770  0072                     ??_MasterStart_I2C:
   771  0072                     ??_MasterSend_I2C:	
   772                           ; 1 bytes @ 0x2
   773                           
   774  0072                     ??_MasterStop_I2C:	
   775                           ; 1 bytes @ 0x2
   776                           
   777  0072                     ??_MasterRepeatS_I2C:	
   778                           ; 1 bytes @ 0x2
   779                           
   780  0072                     ??_MasterReceive_I2C:	
   781                           ; 1 bytes @ 0x2
   782                           
   783  0072                     ??_dispCHAR:	
   784                           ; 1 bytes @ 0x2
   785                           
   786  0072                     ??_DHT11_START:	
   787                           ; 1 bytes @ 0x2
   788                           
   789  0072                     ??_DHT11_ALIVE:	
   790                           ; 1 bytes @ 0x2
   791                           
   792  0072                     ??_DHT11_ReadData:	
   793                           ; 1 bytes @ 0x2
   794                           
   795  0072                     ??_comandoLCD:	
   796                           ; 1 bytes @ 0x2
   797                           
   798  0072                     ??_waitCondition:	
   799                           ; 1 bytes @ 0x2
   800                           
