

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 09:28:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   651                           ; 1 bytes @ 0x3
   652                           
   653  0073                     ??_MasterRepeatS_I2C:	
   654                           ; 1 bytes @ 0x3
   655                           
   656  0073                     ??_MasterReceive_I2C:	
   657                           ; 1 bytes @ 0x3
   658                           
   659  0073                     ??_DHT11_START:	
   660                           ; 1 bytes @ 0x3
   661                           
   662  0073                     ??_DHT11_ALIVE:	
   663                           ; 1 bytes @ 0x3
   664                           
   665  0073                     ??_DHT11_ReadData:	
   666                           ; 1 bytes @ 0x3
   667                           
   668  0073                     ??_waitCondition:	
   669                           ; 1 bytes @ 0x3
   670                           
   671  0073                     ?___bmul:	
   672                           ; 1 bytes @ 0x3
   673                           
   674  0073                     ??___lldiv:	
   675                           ; 1 bytes @ 0x3
   676                           
   677  0073                     ?__Umul8_16:	
   678                           ; 1 bytes @ 0x3
   679                           
   680  0073                     ?___awdiv:	
   681                           ; 2 bytes @ 0x3
   682                           
   683  0073                     ?___awmod:	
   684                           ; 2 bytes @ 0x3
   685                           
   686  0073                     ?___xxtofl:	
   687                           ; 2 bytes @ 0x3
   688                           
   689  0073                     MasterSend_I2C@dato:	
   690                           ; 4 bytes @ 0x3
   691                           
   692  0073                     ___bmul@multiplicand:	
   693                           ; 1 bytes @ 0x3
   694                           
   695  0073                     ___fladd@signs:	
   696                           ; 1 bytes @ 0x3
   697                           
   698  0073                     __Umul8_16@multiplicand:	
   699                           ; 1 bytes @ 0x3
   700                           
   701  0073                     ___awdiv@divisor:	
   702                           ; 1 bytes @ 0x3
   703                           
   704  0073                     ___awmod@divisor:	
   705                           ; 2 bytes @ 0x3
   706                           
   707  0073                     ___xxtofl@val:	
   708                           ; 2 bytes @ 0x3
   709                           
   710                           
   711                           ; 4 bytes @ 0x3
   712  0073                     	ds	1
   713  0074                     ??_MasterInit_I2C:
   714  0074                     ??___bmul:	
   715                           ; 1 bytes @ 0x4
   716                           
   717  0074                     MasterReceive_I2C@valor:	
   718                           ; 1 bytes @ 0x4
   719                           
   720  0074                     ___fladd@aexp:	
   721                           ; 1 bytes @ 0x4
   722                           
   723                           
   724                           ; 1 bytes @ 0x4
   725  0074                     	ds	1
   726  0075                     ??__Umul8_16:
   727  0075                     DHT11_ReadData@i:	
   728                           ; 1 bytes @ 0x5
   729                           
   730  0075                     ___bmul@product:	
   731                           ; 1 bytes @ 0x5
   732                           
   733  0075                     ___fladd@bexp:	
   734                           ; 1 bytes @ 0x5
   735                           
   736  0075                     ___awdiv@dividend:	
   737                           ; 1 bytes @ 0x5
   738                           
   739  0075                     ___awmod@dividend:	
   740                           ; 2 bytes @ 0x5
   741                           
   742                           
   743                           ; 2 bytes @ 0x5
   744  0075                     	ds	1
   745  0076                     DHT11_ReadData@datos:
   746  0076                     ___bmul@multiplier:	
   747                           ; 1 bytes @ 0x6
   748                           
   749  0076                     ___fladd@grs:	
   750                           ; 1 bytes @ 0x6
   751                           
   752                           
   753                           ; 1 bytes @ 0x6
   754  0076                     	ds	1
   755  0077                     ??___awdiv:
   756  0077                     ??___awmod:	
   757                           ; 1 bytes @ 0x7
   758                           
   759  0077                     ??___flsub:	
   760                           ; 1 bytes @ 0x7
   761                           
   762                           
   763                           ; 1 bytes @ 0x7
   764  0077                     	ds	1
   765  0078                     ??_CONFIG:
   766                           
   767                           	psect	cstackBANK0
   768  0020                     __pcstackBANK0:	
   769                           ; 1 bytes @ 0x8
   770                           
   771  0020                     ??___xxtofl:
   772  0020                     ?___lldiv:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0020                     ?___fladd:	
   776                           ; 4 bytes @ 0x0
   777                           
   778  0020                     ___awdiv@counter:	
   779                           ; 4 bytes @ 0x0
   780                           
   781  0020                     ___awmod@counter:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0020                     __Umul8_16@product:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0020                     ___lldiv@divisor:	
   788                           ; 2 bytes @ 0x0
   789                           
   790  0020                     ___fladd@b:	
   791                           ; 4 bytes @ 0x0
   792                           
   793                           
   794                           ; 4 bytes @ 0x0
   795  0020                     	ds	1
   796  0021                     ___awdiv@sign:
   797  0021                     ___awmod@sign:	
   798                           ; 1 bytes @ 0x1
   799                           
   800                           
   801                           ; 1 bytes @ 0x1
   802  0021                     	ds	1
   803  0022                     ___awdiv@quotient:
   804  0022                     __Umul8_16@word_mpld:	
   805                           ; 2 bytes @ 0x2
   806                           
   807                           
   808                           ; 2 bytes @ 0x2
   809  0022                     	ds	2
   810  0024                     ?_divisiondecimal:
   811  0024                     divisiondecimal@un:	
